# hega-rs ver.0.2.9 distribution : N(Theta_p); total-items=164407828
 lbin;	 rbin;	 value
#UrQmdF19 in Lab: false
0;	0.008750886944027123;	0
0.008750886944027123;	0.017501773888054246;	102947
0.017501773888054246;	0.02625266083208137;	303259
0.02625266083208137;	0.03500354777610849;	482607
0.03500354777610849;	0.04375443472013561;	618048
0.04375443472013561;	0.05250532166416274;	684994
0.05250532166416274;	0.061256208608189866;	636781
0.061256208608189866;	0.07000709555221699;	570882
0.07000709555221699;	0.0787579824962441;	518998
0.0787579824962441;	0.08750886944027123;	492335
0.08750886944027123;	0.09625975638429836;	488570
0.09625975638429836;	0.10501064332832548;	495741
0.10501064332832548;	0.1137615302723526;	505673
0.1137615302723526;	0.12251241721637973;	514109
0.12251241721637973;	0.13126330416040685;	526938
0.13126330416040685;	0.14001419110443397;	534532
0.14001419110443397;	0.1487650780484611;	544098
0.1487650780484611;	0.1575159649924882;	551963
0.1575159649924882;	0.16626685193651533;	559450
0.16626685193651533;	0.17501773888054245;	564169
0.17501773888054245;	0.1837686258245696;	571669
0.1837686258245696;	0.19251951276859672;	576149
0.19251951276859672;	0.20127039971262384;	582650
0.20127039971262384;	0.21002128665665096;	583449
0.21002128665665096;	0.21877217360067808;	588743
0.21877217360067808;	0.2275230605447052;	592158
0.2275230605447052;	0.23627394748873232;	592060
0.23627394748873232;	0.24502483443275946;	593491
0.24502483443275946;	0.25377572137678656;	596653
0.25377572137678656;	0.2625266083208137;	596985
0.2625266083208137;	0.2712774952648408;	596921
0.2712774952648408;	0.28002838220886794;	598686
0.28002838220886794;	0.2887792691528951;	597678
0.2887792691528951;	0.2975301560969222;	598157
0.2975301560969222;	0.30628104304094933;	596885
0.30628104304094933;	0.3150319299849764;	595532
0.3150319299849764;	0.32378281692900357;	594338
0.32378281692900357;	0.33253370387303066;	591412
0.33253370387303066;	0.3412845908170578;	591844
0.3412845908170578;	0.3500354777610849;	589019
0.3500354777610849;	0.35878636470511205;	586993
0.35878636470511205;	0.3675372516491392;	584378
0.3675372516491392;	0.3762881385931663;	582226
0.3762881385931663;	0.38503902553719344;	580161
0.38503902553719344;	0.3937899124812205;	577600
0.3937899124812205;	0.4025407994252477;	575468
0.4025407994252477;	0.41129168636927477;	573281
0.41129168636927477;	0.4200425733133019;	570900
0.4200425733133019;	0.42879346025732906;	567911
0.42879346025732906;	0.43754434720135615;	564204
0.43754434720135615;	0.4462952341453833;	560896
0.4462952341453833;	0.4550461210894104;	559127
0.4550461210894104;	0.46379700803343754;	554748
0.46379700803343754;	0.47254789497746463;	552095
0.47254789497746463;	0.4812987819214918;	549623
0.4812987819214918;	0.49004966886551893;	546389
0.49004966886551893;	0.498800555809546;	543531
0.498800555809546;	0.5075514427535731;	539952
0.5075514427535731;	0.5163023296976003;	536441
0.5163023296976003;	0.5250532166416274;	534021
0.5250532166416274;	0.5338041035856546;	530553
0.5338041035856546;	0.5425549905296816;	527648
0.5425549905296816;	0.5513058774737087;	524864
0.5513058774737087;	0.5600567644177359;	520649
0.5600567644177359;	0.568807651361763;	518868
0.568807651361763;	0.5775585383057902;	516019
0.5775585383057902;	0.5863094252498172;	514138
0.5863094252498172;	0.5950603121938444;	509271
0.5950603121938444;	0.6038111991378715;	507570
0.6038111991378715;	0.6125620860818987;	503977
0.6125620860818987;	0.6213129730259257;	501504
0.6213129730259257;	0.6300638599699528;	498599
0.6300638599699528;	0.63881474691398;	495061
0.63881474691398;	0.6475656338580071;	493147
0.6475656338580071;	0.6563165208020343;	491200
0.6563165208020343;	0.6650674077460613;	487808
0.6650674077460613;	0.6738182946900885;	484601
0.6738182946900885;	0.6825691816341156;	480749
0.6825691816341156;	0.6913200685781428;	479155
0.6913200685781428;	0.7000709555221698;	476014
0.7000709555221698;	0.708821842466197;	474455
0.708821842466197;	0.7175727294102241;	472466
0.7175727294102241;	0.7263236163542512;	467873
0.7263236163542512;	0.7350745032982784;	464600
0.7350745032982784;	0.7438253902423054;	464641
0.7438253902423054;	0.7525762771863326;	460125
0.7525762771863326;	0.7613271641303597;	459552
0.7613271641303597;	0.7700780510743869;	456761
0.7700780510743869;	0.778828938018414;	454260
0.778828938018414;	0.787579824962441;	451124
0.787579824962441;	0.7963307119064682;	449771
0.7963307119064682;	0.8050815988504954;	445786
0.8050815988504954;	0.8138324857945225;	443784
0.8138324857945225;	0.8225833727385495;	441427
0.8225833727385495;	0.8313342596825767;	438208
0.8313342596825767;	0.8400851466266038;	437661
0.8400851466266038;	0.848836033570631;	435171
0.848836033570631;	0.8575869205146581;	432199
0.8575869205146581;	0.8663378074586852;	432006
0.8663378074586852;	0.8750886944027123;	429776
0.8750886944027123;	0.8838395813467395;	426343
0.8838395813467395;	0.8925904682907666;	424669
0.8925904682907666;	0.9013413552347936;	423545
0.9013413552347936;	0.9100922421788208;	421218
0.9100922421788208;	0.9188431291228479;	419287
0.9188431291228479;	0.9275940160668751;	416771
0.9275940160668751;	0.9363449030109022;	414715
0.9363449030109022;	0.9450957899549293;	413155
0.9450957899549293;	0.9538466768989564;	413280
0.9538466768989564;	0.9625975638429836;	411395
0.9625975638429836;	0.9713484507870107;	408925
0.9713484507870107;	0.9800993377310379;	407173
0.9800993377310379;	0.9888502246750649;	404846
0.9888502246750649;	0.997601111619092;	403464
0.997601111619092;	1.006351998563119;	401415
1.006351998563119;	1.0151028855071462;	399678
1.0151028855071462;	1.0238537724511734;	397990
1.0238537724511734;	1.0326046593952005;	396442
1.0326046593952005;	1.0413555463392277;	396821
1.0413555463392277;	1.0501064332832548;	394579
1.0501064332832548;	1.058857320227282;	393447
1.058857320227282;	1.067608207171309;	392355
1.067608207171309;	1.0763590941153363;	389974
1.0763590941153363;	1.0851099810593632;	389132
1.0851099810593632;	1.0938608680033903;	387080
1.0938608680033903;	1.1026117549474175;	386074
1.1026117549474175;	1.1113626418914446;	385140
1.1113626418914446;	1.1201135288354718;	384273
1.1201135288354718;	1.128864415779499;	382083
1.128864415779499;	1.137615302723526;	382339
1.137615302723526;	1.1463661896675532;	380305
1.1463661896675532;	1.1551170766115804;	379635
1.1551170766115804;	1.1638679635556073;	378711
1.1638679635556073;	1.1726188504996344;	377358
1.1726188504996344;	1.1813697374436616;	376138
1.1813697374436616;	1.1901206243876887;	375711
1.1901206243876887;	1.1988715113317159;	373980
1.1988715113317159;	1.207622398275743;	373640
1.207622398275743;	1.2163732852197702;	372154
1.2163732852197702;	1.2251241721637973;	370962
1.2251241721637973;	1.2338750591078245;	369456
1.2338750591078245;	1.2426259460518514;	368600
1.2426259460518514;	1.2513768329958785;	369220
1.2513768329958785;	1.2601277199399057;	367822
1.2601277199399057;	1.2688786068839328;	367153
1.2688786068839328;	1.27762949382796;	366070
1.27762949382796;	1.2863803807719871;	364028
1.2863803807719871;	1.2951312677160143;	365695
1.2951312677160143;	1.3038821546600414;	362936
1.3038821546600414;	1.3126330416040686;	363339
1.3126330416040686;	1.3213839285480955;	363943
1.3213839285480955;	1.3301348154921226;	362341
1.3301348154921226;	1.3388857024361498;	360978
1.3388857024361498;	1.347636589380177;	360577
1.347636589380177;	1.356387476324204;	359368
1.356387476324204;	1.3651383632682312;	358995
1.3651383632682312;	1.3738892502122584;	359223
1.3738892502122584;	1.3826401371562855;	358240
1.3826401371562855;	1.3913910241003127;	358910
1.3913910241003127;	1.4001419110443396;	358366
1.4001419110443396;	1.4088927979883668;	356256
1.4088927979883668;	1.417643684932394;	356914
1.417643684932394;	1.426394571876421;	357140
1.426394571876421;	1.4351454588204482;	355761
1.4351454588204482;	1.4438963457644753;	355547
1.4438963457644753;	1.4526472327085025;	355288
1.4526472327085025;	1.4613981196525296;	356732
1.4613981196525296;	1.4701490065965568;	354832
1.4701490065965568;	1.478899893540584;	353436
1.478899893540584;	1.4876507804846109;	355070
1.4876507804846109;	1.496401667428638;	354917
1.496401667428638;	1.5051525543726652;	353103
1.5051525543726652;	1.5139034413166923;	353780
1.5139034413166923;	1.5226543282607194;	352891
1.5226543282607194;	1.5314052152047466;	353491
1.5314052152047466;	1.5401561021487737;	354563
1.5401561021487737;	1.548906989092801;	352949
1.548906989092801;	1.557657876036828;	352395
1.557657876036828;	1.566408762980855;	353251
1.566408762980855;	1.575159649924882;	351844
1.575159649924882;	1.5839105368689093;	353407
1.5839105368689093;	1.5926614238129364;	353269
1.5926614238129364;	1.6014123107569636;	352977
1.6014123107569636;	1.6101631977009907;	352755
1.6101631977009907;	1.6189140846450178;	353914
1.6189140846450178;	1.627664971589045;	352129
1.627664971589045;	1.6364158585330721;	353690
1.6364158585330721;	1.645166745477099;	354846
1.645166745477099;	1.6539176324211262;	352719
1.6539176324211262;	1.6626685193651534;	353358
1.6626685193651534;	1.6714194063091805;	354097
1.6714194063091805;	1.6801702932532077;	354744
1.6801702932532077;	1.6889211801972348;	355224
1.6889211801972348;	1.697672067141262;	354604
1.697672067141262;	1.706422954085289;	354995
1.706422954085289;	1.7151738410293162;	355618
1.7151738410293162;	1.7239247279733432;	354738
1.7239247279733432;	1.7326756149173703;	356331
1.7326756149173703;	1.7414265018613975;	356681
1.7414265018613975;	1.7501773888054246;	356640
1.7501773888054246;	1.7589282757494518;	357520
1.7589282757494518;	1.767679162693479;	357928
1.767679162693479;	1.776430049637506;	358996
1.776430049637506;	1.7851809365815332;	358497
1.7851809365815332;	1.7939318235255604;	359548
1.7939318235255604;	1.8026827104695873;	358824
1.8026827104695873;	1.8114335974136144;	360827
1.8114335974136144;	1.8201844843576416;	361551
1.8201844843576416;	1.8289353713016687;	361338
1.8289353713016687;	1.8376862582456959;	361811
1.8376862582456959;	1.846437145189723;	361638
1.846437145189723;	1.8551880321337502;	362744
1.8551880321337502;	1.8639389190777773;	363770
1.8639389190777773;	1.8726898060218045;	365092
1.8726898060218045;	1.8814406929658314;	364694
1.8814406929658314;	1.8901915799098585;	367223
1.8901915799098585;	1.8989424668538857;	366704
1.8989424668538857;	1.9076933537979128;	366741
1.9076933537979128;	1.91644424074194;	368198
1.91644424074194;	1.9251951276859671;	370103
1.9251951276859671;	1.9339460146299943;	370120
1.9339460146299943;	1.9426969015740214;	371375
1.9426969015740214;	1.9514477885180486;	370433
1.9514477885180486;	1.9601986754620757;	372714
1.9601986754620757;	1.9689495624061026;	374203
1.9689495624061026;	1.9777004493501298;	374772
1.9777004493501298;	1.986451336294157;	375795
1.986451336294157;	1.995202223238184;	378047
1.995202223238184;	2.003953110182211;	378836
2.003953110182211;	2.012703997126238;	380641
2.012703997126238;	2.0214548840702653;	380128
2.0214548840702653;	2.0302057710142924;	382394
2.0302057710142924;	2.0389566579583196;	382636
2.0389566579583196;	2.0477075449023467;	384822
2.0477075449023467;	2.056458431846374;	384715
2.056458431846374;	2.065209318790401;	386309
2.065209318790401;	2.073960205734428;	388036
2.073960205734428;	2.0827110926784553;	389335
2.0827110926784553;	2.0914619796224825;	389775
2.0914619796224825;	2.1002128665665096;	393156
2.1002128665665096;	2.1089637535105368;	393531
2.1089637535105368;	2.117714640454564;	394483
2.117714640454564;	2.126465527398591;	396008
2.126465527398591;	2.135216414342618;	397656
2.135216414342618;	2.1439673012866454;	399330
2.1439673012866454;	2.1527181882306725;	400945
2.1527181882306725;	2.161469075174699;	402517
2.161469075174699;	2.1702199621187264;	402926
2.1702199621187264;	2.1789708490627535;	406120
2.1789708490627535;	2.1877217360067807;	408099
2.1877217360067807;	2.196472622950808;	410043
2.196472622950808;	2.205223509894835;	409027
2.205223509894835;	2.213974396838862;	413066
2.213974396838862;	2.2227252837828892;	413798
2.2227252837828892;	2.2314761707269164;	415925
2.2314761707269164;	2.2402270576709435;	417561
2.2402270576709435;	2.2489779446149707;	419764
2.2489779446149707;	2.257728831558998;	421170
2.257728831558998;	2.266479718503025;	422355
2.266479718503025;	2.275230605447052;	424890
2.275230605447052;	2.2839814923910793;	427049
2.2839814923910793;	2.2927323793351064;	428769
2.2927323793351064;	2.3014832662791336;	432046
2.3014832662791336;	2.3102341532231607;	431563
2.3102341532231607;	2.318985040167188;	435321
2.318985040167188;	2.3277359271112146;	438107
2.3277359271112146;	2.3364868140552417;	438272
2.3364868140552417;	2.345237700999269;	442786
2.345237700999269;	2.353988587943296;	444915
2.353988587943296;	2.362739474887323;	446488
2.362739474887323;	2.3714903618313503;	448041
2.3714903618313503;	2.3802412487753775;	452340
2.3802412487753775;	2.3889921357194046;	454856
2.3889921357194046;	2.3977430226634318;	455107
2.3977430226634318;	2.406493909607459;	458689
2.406493909607459;	2.415244796551486;	461710
2.415244796551486;	2.423995683495513;	463004
2.423995683495513;	2.4327465704395403;	466264
2.4327465704395403;	2.4414974573835675;	468540
2.4414974573835675;	2.4502483443275946;	470807
2.4502483443275946;	2.458999231271622;	474399
2.458999231271622;	2.467750118215649;	475110
2.467750118215649;	2.476501005159676;	478533
2.476501005159676;	2.485251892103703;	482062
2.485251892103703;	2.49400277904773;	484144
2.49400277904773;	2.502753665991757;	488444
2.502753665991757;	2.5115045529357842;	489835
2.5115045529357842;	2.5202554398798114;	491641
2.5202554398798114;	2.5290063268238385;	495171
2.5290063268238385;	2.5377572137678657;	498635
2.5377572137678657;	2.546508100711893;	502962
2.546508100711893;	2.55525898765592;	505200
2.55525898765592;	2.564009874599947;	508193
2.564009874599947;	2.5727607615439743;	509976
2.5727607615439743;	2.5815116484880014;	514279
2.5815116484880014;	2.5902625354320286;	515425
2.5902625354320286;	2.5990134223760557;	518125
2.5990134223760557;	2.607764309320083;	522924
2.607764309320083;	2.61651519626411;	526512
2.61651519626411;	2.625266083208137;	528220
2.625266083208137;	2.6340169701521643;	531225
2.6340169701521643;	2.642767857096191;	534069
2.642767857096191;	2.651518744040218;	539837
2.651518744040218;	2.6602696309842453;	541314
2.6602696309842453;	2.6690205179282724;	543804
2.6690205179282724;	2.6777714048722996;	546382
2.6777714048722996;	2.6865222918163267;	550048
2.6865222918163267;	2.695273178760354;	553323
2.695273178760354;	2.704024065704381;	555754
2.704024065704381;	2.712774952648408;	557885
2.712774952648408;	2.7215258395924353;	561320
2.7215258395924353;	2.7302767265364625;	564462
2.7302767265364625;	2.7390276134804896;	566274
2.7390276134804896;	2.7477785004245168;	571376
2.7477785004245168;	2.756529387368544;	572874
2.756529387368544;	2.765280274312571;	575102
2.765280274312571;	2.774031161256598;	576649
2.774031161256598;	2.7827820482006254;	579855
2.7827820482006254;	2.7915329351446525;	582265
2.7915329351446525;	2.800283822088679;	584940
2.800283822088679;	2.8090347090327064;	588646
2.8090347090327064;	2.8177855959767335;	589047
2.8177855959767335;	2.8265364829207607;	591537
2.8265364829207607;	2.835287369864788;	591471
2.835287369864788;	2.844038256808815;	592692
2.844038256808815;	2.852789143752842;	595547
2.852789143752842;	2.8615400306968692;	597298
2.8615400306968692;	2.8702909176408964;	597531
2.8702909176408964;	2.8790418045849235;	597907
2.8790418045849235;	2.8877926915289507;	598563
2.8877926915289507;	2.896543578472978;	598296
2.896543578472978;	2.905294465417005;	596428
2.905294465417005;	2.914045352361032;	596510
2.914045352361032;	2.9227962393050593;	593843
2.9227962393050593;	2.9315471262490864;	593782
2.9315471262490864;	2.9402980131931136;	589742
2.9402980131931136;	2.9490489001371407;	587344
2.9490489001371407;	2.957799787081168;	583820
2.957799787081168;	2.9665506740251946;	580419
2.9665506740251946;	2.9753015609692217;	575763
2.9753015609692217;	2.984052447913249;	570096
2.984052447913249;	2.992803334857276;	565934
2.992803334857276;	3.001554221801303;	558022
3.001554221801303;	3.0103051087453303;	553560
3.0103051087453303;	3.0190559956893575;	542596
3.0190559956893575;	3.0278068826333846;	534012
3.0278068826333846;	3.0365577695774117;	526170
3.0365577695774117;	3.045308656521439;	516257
3.045308656521439;	3.054059543465466;	505918
3.054059543465466;	3.062810430409493;	496078
3.062810430409493;	3.0715613173535203;	488146
3.0715613173535203;	3.0803122042975475;	492759
3.0803122042975475;	3.0890630912415746;	520878
3.0890630912415746;	3.097813978185602;	573813
3.097813978185602;	3.106564865129629;	637322
3.106564865129629;	3.115315752073656;	684943
3.115315752073656;	3.124066639017683;	619469
3.124066639017683;	3.13281752596171;	482387
3.13281752596171;	3.141568412905737;	303762
3.141568412905737;	3.150319299849764;	103178
