# hega-rs ver.0.2.9 distribution : N(Theta_p); total-items=63769026
 lbin;	 rbin;	 value
#UrQmdF19 in Lab: false
0;	0.008750886944027123;	0
0.008750886944027123;	0.017501773888054246;	514841
0.017501773888054246;	0.02625266083208137;	1187489
0.02625266083208137;	0.03500354777610849;	1135612
0.03500354777610849;	0.04375443472013561;	854820
0.04375443472013561;	0.05250532166416274;	816868
0.05250532166416274;	0.061256208608189866;	862076
0.061256208608189866;	0.07000709555221699;	903368
0.07000709555221699;	0.0787579824962441;	939427
0.0787579824962441;	0.08750886944027123;	968824
0.08750886944027123;	0.09625975638429836;	994884
0.09625975638429836;	0.10501064332832548;	1012115
0.10501064332832548;	0.1137615302723526;	1024314
0.1137615302723526;	0.12251241721637973;	1031997
0.12251241721637973;	0.13126330416040685;	1035608
0.13126330416040685;	0.14001419110443397;	1034399
0.14001419110443397;	0.1487650780484611;	1029605
0.1487650780484611;	0.1575159649924882;	1022323
0.1575159649924882;	0.16626685193651533;	1012388
0.16626685193651533;	0.17501773888054245;	1003312
0.17501773888054245;	0.1837686258245696;	987882
0.1837686258245696;	0.19251951276859672;	972165
0.19251951276859672;	0.20127039971262384;	959766
0.20127039971262384;	0.21002128665665096;	943038
0.21002128665665096;	0.21877217360067808;	924438
0.21877217360067808;	0.2275230605447052;	908324
0.2275230605447052;	0.23627394748873232;	888518
0.23627394748873232;	0.24502483443275946;	870586
0.24502483443275946;	0.25377572137678656;	851484
0.25377572137678656;	0.2625266083208137;	832907
0.2625266083208137;	0.2712774952648408;	813374
0.2712774952648408;	0.28002838220886794;	793871
0.28002838220886794;	0.2887792691528951;	775767
0.2887792691528951;	0.2975301560969222;	754938
0.2975301560969222;	0.30628104304094933;	737699
0.30628104304094933;	0.3150319299849764;	718953
0.3150319299849764;	0.32378281692900357;	699935
0.32378281692900357;	0.33253370387303066;	681404
0.33253370387303066;	0.3412845908170578;	663338
0.3412845908170578;	0.3500354777610849;	646623
0.3500354777610849;	0.35878636470511205;	630915
0.35878636470511205;	0.3675372516491392;	613148
0.3675372516491392;	0.3762881385931663;	597137
0.3762881385931663;	0.38503902553719344;	579809
0.38503902553719344;	0.3937899124812205;	565582
0.3937899124812205;	0.4025407994252477;	549374
0.4025407994252477;	0.41129168636927477;	535494
0.41129168636927477;	0.4200425733133019;	520267
0.4200425733133019;	0.42879346025732906;	505370
0.42879346025732906;	0.43754434720135615;	493422
0.43754434720135615;	0.4462952341453833;	480037
0.4462952341453833;	0.4550461210894104;	466312
0.4550461210894104;	0.46379700803343754;	455788
0.46379700803343754;	0.47254789497746463;	442743
0.47254789497746463;	0.4812987819214918;	430038
0.4812987819214918;	0.49004966886551893;	419418
0.49004966886551893;	0.498800555809546;	408951
0.498800555809546;	0.5075514427535731;	397578
0.5075514427535731;	0.5163023296976003;	387238
0.5163023296976003;	0.5250532166416274;	376253
0.5250532166416274;	0.5338041035856546;	366353
0.5338041035856546;	0.5425549905296816;	356323
0.5425549905296816;	0.5513058774737087;	348404
0.5513058774737087;	0.5600567644177359;	339466
0.5600567644177359;	0.568807651361763;	331955
0.568807651361763;	0.5775585383057902;	322866
0.5775585383057902;	0.5863094252498172;	313456
0.5863094252498172;	0.5950603121938444;	306350
0.5950603121938444;	0.6038111991378715;	298758
0.6038111991378715;	0.6125620860818987;	292355
0.6125620860818987;	0.6213129730259257;	284936
0.6213129730259257;	0.6300638599699528;	277584
0.6300638599699528;	0.63881474691398;	271465
0.63881474691398;	0.6475656338580071;	264298
0.6475656338580071;	0.6563165208020343;	257011
0.6563165208020343;	0.6650674077460613;	250552
0.6650674077460613;	0.6738182946900885;	245532
0.6738182946900885;	0.6825691816341156;	240666
0.6825691816341156;	0.6913200685781428;	234210
0.6913200685781428;	0.7000709555221698;	229277
0.7000709555221698;	0.708821842466197;	223443
0.708821842466197;	0.7175727294102241;	218190
0.7175727294102241;	0.7263236163542512;	213250
0.7263236163542512;	0.7350745032982784;	209372
0.7350745032982784;	0.7438253902423054;	203892
0.7438253902423054;	0.7525762771863326;	200275
0.7525762771863326;	0.7613271641303597;	195130
0.7613271641303597;	0.7700780510743869;	191005
0.7700780510743869;	0.778828938018414;	186796
0.778828938018414;	0.787579824962441;	183252
0.787579824962441;	0.7963307119064682;	178483
0.7963307119064682;	0.8050815988504954;	175677
0.8050815988504954;	0.8138324857945225;	171404
0.8138324857945225;	0.8225833727385495;	168496
0.8225833727385495;	0.8313342596825767;	165539
0.8313342596825767;	0.8400851466266038;	160901
0.8400851466266038;	0.848836033570631;	158050
0.848836033570631;	0.8575869205146581;	154997
0.8575869205146581;	0.8663378074586852;	151940
0.8663378074586852;	0.8750886944027123;	148259
0.8750886944027123;	0.8838395813467395;	145700
0.8838395813467395;	0.8925904682907666;	142982
0.8925904682907666;	0.9013413552347936;	139806
0.9013413552347936;	0.9100922421788208;	135904
0.9100922421788208;	0.9188431291228479;	134132
0.9188431291228479;	0.9275940160668751;	132558
0.9275940160668751;	0.9363449030109022;	129372
0.9363449030109022;	0.9450957899549293;	127004
0.9450957899549293;	0.9538466768989564;	125283
0.9538466768989564;	0.9625975638429836;	122984
0.9625975638429836;	0.9713484507870107;	120137
0.9713484507870107;	0.9800993377310379;	118081
0.9800993377310379;	0.9888502246750649;	115708
0.9888502246750649;	0.997601111619092;	113782
0.997601111619092;	1.006351998563119;	111281
1.006351998563119;	1.0151028855071462;	109767
1.0151028855071462;	1.0238537724511734;	107622
1.0238537724511734;	1.0326046593952005;	106148
1.0326046593952005;	1.0413555463392277;	104548
1.0413555463392277;	1.0501064332832548;	102269
1.0501064332832548;	1.058857320227282;	100964
1.058857320227282;	1.067608207171309;	99196
1.067608207171309;	1.0763590941153363;	97638
1.0763590941153363;	1.0851099810593632;	96498
1.0851099810593632;	1.0938608680033903;	94451
1.0938608680033903;	1.1026117549474175;	93143
1.1026117549474175;	1.1113626418914446;	91251
1.1113626418914446;	1.1201135288354718;	90565
1.1201135288354718;	1.128864415779499;	88874
1.128864415779499;	1.137615302723526;	87036
1.137615302723526;	1.1463661896675532;	85723
1.1463661896675532;	1.1551170766115804;	84723
1.1551170766115804;	1.1638679635556073;	83366
1.1638679635556073;	1.1726188504996344;	81716
1.1726188504996344;	1.1813697374436616;	80023
1.1813697374436616;	1.1901206243876887;	79157
1.1901206243876887;	1.1988715113317159;	78264
1.1988715113317159;	1.207622398275743;	77162
1.207622398275743;	1.2163732852197702;	75138
1.2163732852197702;	1.2251241721637973;	74476
1.2251241721637973;	1.2338750591078245;	73621
1.2338750591078245;	1.2426259460518514;	72494
1.2426259460518514;	1.2513768329958785;	71528
1.2513768329958785;	1.2601277199399057;	70800
1.2601277199399057;	1.2688786068839328;	69571
1.2688786068839328;	1.27762949382796;	68165
1.27762949382796;	1.2863803807719871;	67803
1.2863803807719871;	1.2951312677160143;	66905
1.2951312677160143;	1.3038821546600414;	65555
1.3038821546600414;	1.3126330416040686;	65212
1.3126330416040686;	1.3213839285480955;	63686
1.3213839285480955;	1.3301348154921226;	63200
1.3301348154921226;	1.3388857024361498;	62404
1.3388857024361498;	1.347636589380177;	61693
1.347636589380177;	1.356387476324204;	60869
1.356387476324204;	1.3651383632682312;	59937
1.3651383632682312;	1.3738892502122584;	58955
1.3738892502122584;	1.3826401371562855;	57997
1.3826401371562855;	1.3913910241003127;	58081
1.3913910241003127;	1.4001419110443396;	57266
1.4001419110443396;	1.4088927979883668;	56536
1.4088927979883668;	1.417643684932394;	55109
1.417643684932394;	1.426394571876421;	55203
1.426394571876421;	1.4351454588204482;	54238
1.4351454588204482;	1.4438963457644753;	53099
1.4438963457644753;	1.4526472327085025;	53070
1.4526472327085025;	1.4613981196525296;	52943
1.4613981196525296;	1.4701490065965568;	52028
1.4701490065965568;	1.478899893540584;	51489
1.478899893540584;	1.4876507804846109;	50172
1.4876507804846109;	1.496401667428638;	50240
1.496401667428638;	1.5051525543726652;	49712
1.5051525543726652;	1.5139034413166923;	49259
1.5139034413166923;	1.5226543282607194;	48354
1.5226543282607194;	1.5314052152047466;	48634
1.5314052152047466;	1.5401561021487737;	48099
1.5401561021487737;	1.548906989092801;	47775
1.548906989092801;	1.557657876036828;	46939
1.557657876036828;	1.566408762980855;	46808
1.566408762980855;	1.575159649924882;	46988
1.575159649924882;	1.5839105368689093;	48442
1.5839105368689093;	1.5926614238129364;	46154
1.5926614238129364;	1.6014123107569636;	44542
1.6014123107569636;	1.6101631977009907;	43851
1.6101631977009907;	1.6189140846450178;	43685
1.6189140846450178;	1.627664971589045;	42997
1.627664971589045;	1.6364158585330721;	42039
1.6364158585330721;	1.645166745477099;	41301
1.645166745477099;	1.6539176324211262;	40709
1.6539176324211262;	1.6626685193651534;	40148
1.6626685193651534;	1.6714194063091805;	39682
1.6714194063091805;	1.6801702932532077;	38963
1.6801702932532077;	1.6889211801972348;	38645
1.6889211801972348;	1.697672067141262;	38207
1.697672067141262;	1.706422954085289;	37539
1.706422954085289;	1.7151738410293162;	36990
1.7151738410293162;	1.7239247279733432;	36412
1.7239247279733432;	1.7326756149173703;	36096
1.7326756149173703;	1.7414265018613975;	35753
1.7414265018613975;	1.7501773888054246;	35191
1.7501773888054246;	1.7589282757494518;	34820
1.7589282757494518;	1.767679162693479;	34510
1.767679162693479;	1.776430049637506;	34374
1.776430049637506;	1.7851809365815332;	33497
1.7851809365815332;	1.7939318235255604;	33412
1.7939318235255604;	1.8026827104695873;	32965
1.8026827104695873;	1.8114335974136144;	32618
1.8114335974136144;	1.8201844843576416;	31966
1.8201844843576416;	1.8289353713016687;	31925
1.8289353713016687;	1.8376862582456959;	31115
1.8376862582456959;	1.846437145189723;	30606
1.846437145189723;	1.8551880321337502;	30328
1.8551880321337502;	1.8639389190777773;	30172
1.8639389190777773;	1.8726898060218045;	29990
1.8726898060218045;	1.8814406929658314;	29237
1.8814406929658314;	1.8901915799098585;	29252
1.8901915799098585;	1.8989424668538857;	29038
1.8989424668538857;	1.9076933537979128;	28160
1.9076933537979128;	1.91644424074194;	28098
1.91644424074194;	1.9251951276859671;	27891
1.9251951276859671;	1.9339460146299943;	27383
1.9339460146299943;	1.9426969015740214;	27018
1.9426969015740214;	1.9514477885180486;	26953
1.9514477885180486;	1.9601986754620757;	26142
1.9601986754620757;	1.9689495624061026;	26154
1.9689495624061026;	1.9777004493501298;	25781
1.9777004493501298;	1.986451336294157;	25581
1.986451336294157;	1.995202223238184;	25276
1.995202223238184;	2.003953110182211;	25167
2.003953110182211;	2.012703997126238;	24487
2.012703997126238;	2.0214548840702653;	24522
2.0214548840702653;	2.0302057710142924;	24016
2.0302057710142924;	2.0389566579583196;	23806
2.0389566579583196;	2.0477075449023467;	23497
2.0477075449023467;	2.056458431846374;	23218
2.056458431846374;	2.065209318790401;	22930
2.065209318790401;	2.073960205734428;	22717
2.073960205734428;	2.0827110926784553;	22559
2.0827110926784553;	2.0914619796224825;	22522
2.0914619796224825;	2.1002128665665096;	21788
2.1002128665665096;	2.1089637535105368;	21904
2.1089637535105368;	2.117714640454564;	21611
2.117714640454564;	2.126465527398591;	21144
2.126465527398591;	2.135216414342618;	20935
2.135216414342618;	2.1439673012866454;	20652
2.1439673012866454;	2.1527181882306725;	20197
2.1527181882306725;	2.161469075174699;	20359
2.161469075174699;	2.1702199621187264;	20148
2.1702199621187264;	2.1789708490627535;	19670
2.1789708490627535;	2.1877217360067807;	19416
2.1877217360067807;	2.196472622950808;	19095
2.196472622950808;	2.205223509894835;	19017
2.205223509894835;	2.213974396838862;	18685
2.213974396838862;	2.2227252837828892;	18586
2.2227252837828892;	2.2314761707269164;	18386
2.2314761707269164;	2.2402270576709435;	18297
2.2402270576709435;	2.2489779446149707;	17996
2.2489779446149707;	2.257728831558998;	17645
2.257728831558998;	2.266479718503025;	17329
2.266479718503025;	2.275230605447052;	17276
2.275230605447052;	2.2839814923910793;	17017
2.2839814923910793;	2.2927323793351064;	16907
2.2927323793351064;	2.3014832662791336;	16416
2.3014832662791336;	2.3102341532231607;	16349
2.3102341532231607;	2.318985040167188;	16096
2.318985040167188;	2.3277359271112146;	15882
2.3277359271112146;	2.3364868140552417;	15885
2.3364868140552417;	2.345237700999269;	15431
2.345237700999269;	2.353988587943296;	15099
2.353988587943296;	2.362739474887323;	15170
2.362739474887323;	2.3714903618313503;	14934
2.3714903618313503;	2.3802412487753775;	14632
2.3802412487753775;	2.3889921357194046;	14485
2.3889921357194046;	2.3977430226634318;	14406
2.3977430226634318;	2.406493909607459;	14120
2.406493909607459;	2.415244796551486;	13931
2.415244796551486;	2.423995683495513;	13848
2.423995683495513;	2.4327465704395403;	13493
2.4327465704395403;	2.4414974573835675;	13306
2.4414974573835675;	2.4502483443275946;	13238
2.4502483443275946;	2.458999231271622;	12896
2.458999231271622;	2.467750118215649;	12802
2.467750118215649;	2.476501005159676;	12797
2.476501005159676;	2.485251892103703;	12476
2.485251892103703;	2.49400277904773;	12324
2.49400277904773;	2.502753665991757;	12098
2.502753665991757;	2.5115045529357842;	11969
2.5115045529357842;	2.5202554398798114;	11597
2.5202554398798114;	2.5290063268238385;	11417
2.5290063268238385;	2.5377572137678657;	11284
2.5377572137678657;	2.546508100711893;	11324
2.546508100711893;	2.55525898765592;	11240
2.55525898765592;	2.564009874599947;	10696
2.564009874599947;	2.5727607615439743;	10684
2.5727607615439743;	2.5815116484880014;	10506
2.5815116484880014;	2.5902625354320286;	10293
2.5902625354320286;	2.5990134223760557;	10091
2.5990134223760557;	2.607764309320083;	9834
2.607764309320083;	2.61651519626411;	9579
2.61651519626411;	2.625266083208137;	9686
2.625266083208137;	2.6340169701521643;	9406
2.6340169701521643;	2.642767857096191;	9368
2.642767857096191;	2.651518744040218;	8883
2.651518744040218;	2.6602696309842453;	8914
2.6602696309842453;	2.6690205179282724;	8621
2.6690205179282724;	2.6777714048722996;	8728
2.6777714048722996;	2.6865222918163267;	8222
2.6865222918163267;	2.695273178760354;	8301
2.695273178760354;	2.704024065704381;	8111
2.704024065704381;	2.712774952648408;	8019
2.712774952648408;	2.7215258395924353;	7660
2.7215258395924353;	2.7302767265364625;	7659
2.7302767265364625;	2.7390276134804896;	7608
2.7390276134804896;	2.7477785004245168;	7353
2.7477785004245168;	2.756529387368544;	7167
2.756529387368544;	2.765280274312571;	7044
2.765280274312571;	2.774031161256598;	6743
2.774031161256598;	2.7827820482006254;	6709
2.7827820482006254;	2.7915329351446525;	6535
2.7915329351446525;	2.800283822088679;	6443
2.800283822088679;	2.8090347090327064;	6125
2.8090347090327064;	2.8177855959767335;	5962
2.8177855959767335;	2.8265364829207607;	5785
2.8265364829207607;	2.835287369864788;	5640
2.835287369864788;	2.844038256808815;	5629
2.844038256808815;	2.852789143752842;	5420
2.852789143752842;	2.8615400306968692;	5219
2.8615400306968692;	2.8702909176408964;	4899
2.8702909176408964;	2.8790418045849235;	4806
2.8790418045849235;	2.8877926915289507;	4654
2.8877926915289507;	2.896543578472978;	4577
2.896543578472978;	2.905294465417005;	4299
2.905294465417005;	2.914045352361032;	4343
2.914045352361032;	2.9227962393050593;	4078
2.9227962393050593;	2.9315471262490864;	3940
2.9315471262490864;	2.9402980131931136;	3752
2.9402980131931136;	2.9490489001371407;	3522
2.9490489001371407;	2.957799787081168;	3467
2.957799787081168;	2.9665506740251946;	3288
2.9665506740251946;	2.9753015609692217;	3102
2.9753015609692217;	2.984052447913249;	2918
2.984052447913249;	2.992803334857276;	2854
2.992803334857276;	3.001554221801303;	2660
3.001554221801303;	3.0103051087453303;	2458
3.0103051087453303;	3.0190559956893575;	2387
3.0190559956893575;	3.0278068826333846;	2228
3.0278068826333846;	3.0365577695774117;	2100
3.0365577695774117;	3.045308656521439;	1921
3.045308656521439;	3.054059543465466;	1746
3.054059543465466;	3.062810430409493;	1570
3.062810430409493;	3.0715613173535203;	1458
3.0715613173535203;	3.0803122042975475;	1305
3.0803122042975475;	3.0890630912415746;	1095
3.0890630912415746;	3.097813978185602;	938
3.097813978185602;	3.106564865129629;	849
3.106564865129629;	3.115315752073656;	665
3.115315752073656;	3.124066639017683;	524
3.124066639017683;	3.13281752596171;	401
3.13281752596171;	3.141568412905737;	248
3.141568412905737;	3.150319299849764;	86
