# hega-rs ver.0.2.9 distribution : N(Theta_p); total-items=63071405
 lbin;	 rbin;	 value
#UrQmdF19 in Lab: false
0;	0.008750886944027123;	1050000
0.008750886944027123;	0.017501773888054246;	365832
0.017501773888054246;	0.02625266083208137;	955873
0.02625266083208137;	0.03500354777610849;	1014060
0.03500354777610849;	0.04375443472013561;	844331
0.04375443472013561;	0.05250532166416274;	822401
0.05250532166416274;	0.061256208608189866;	867988
0.061256208608189866;	0.07000709555221699;	906246
0.07000709555221699;	0.0787579824962441;	941202
0.0787579824962441;	0.08750886944027123;	970056
0.08750886944027123;	0.09625975638429836;	993337
0.09625975638429836;	0.10501064332832548;	1009039
0.10501064332832548;	0.1137615302723526;	1021245
0.1137615302723526;	0.12251241721637973;	1027409
0.12251241721637973;	0.13126330416040685;	1028068
0.13126330416040685;	0.14001419110443397;	1026298
0.14001419110443397;	0.1487650780484611;	1024048
0.1487650780484611;	0.1575159649924882;	1015663
0.1575159649924882;	0.16626685193651533;	1005899
0.16626685193651533;	0.17501773888054245;	994072
0.17501773888054245;	0.1837686258245696;	979388
0.1837686258245696;	0.19251951276859672;	966277
0.19251951276859672;	0.20127039971262384;	950581
0.20127039971262384;	0.21002128665665096;	931522
0.21002128665665096;	0.21877217360067808;	915666
0.21877217360067808;	0.2275230605447052;	897943
0.2275230605447052;	0.23627394748873232;	878612
0.23627394748873232;	0.24502483443275946;	859512
0.24502483443275946;	0.25377572137678656;	840828
0.25377572137678656;	0.2625266083208137;	822439
0.2625266083208137;	0.2712774952648408;	802621
0.2712774952648408;	0.28002838220886794;	783895
0.28002838220886794;	0.2887792691528951;	764338
0.2887792691528951;	0.2975301560969222;	746208
0.2975301560969222;	0.30628104304094933;	726497
0.30628104304094933;	0.3150319299849764;	707704
0.3150319299849764;	0.32378281692900357;	689352
0.32378281692900357;	0.33253370387303066;	671391
0.33253370387303066;	0.3412845908170578;	652485
0.3412845908170578;	0.3500354777610849;	635959
0.3500354777610849;	0.35878636470511205;	619226
0.35878636470511205;	0.3675372516491392;	601784
0.3675372516491392;	0.3762881385931663;	586448
0.3762881385931663;	0.38503902553719344;	570779
0.38503902553719344;	0.3937899124812205;	553703
0.3937899124812205;	0.4025407994252477;	540390
0.4025407994252477;	0.41129168636927477;	525569
0.41129168636927477;	0.4200425733133019;	511556
0.4200425733133019;	0.42879346025732906;	496872
0.42879346025732906;	0.43754434720135615;	483710
0.43754434720135615;	0.4462952341453833;	470595
0.4462952341453833;	0.4550461210894104;	459070
0.4550461210894104;	0.46379700803343754;	447039
0.46379700803343754;	0.47254789497746463;	433393
0.47254789497746463;	0.4812987819214918;	423079
0.4812987819214918;	0.49004966886551893;	411087
0.49004966886551893;	0.498800555809546;	400352
0.498800555809546;	0.5075514427535731;	390263
0.5075514427535731;	0.5163023296976003;	379942
0.5163023296976003;	0.5250532166416274;	369917
0.5250532166416274;	0.5338041035856546;	359489
0.5338041035856546;	0.5425549905296816;	350849
0.5425549905296816;	0.5513058774737087;	341272
0.5513058774737087;	0.5600567644177359;	332127
0.5600567644177359;	0.568807651361763;	324755
0.568807651361763;	0.5775585383057902;	316703
0.5775585383057902;	0.5863094252498172;	308108
0.5863094252498172;	0.5950603121938444;	299982
0.5950603121938444;	0.6038111991378715;	292539
0.6038111991378715;	0.6125620860818987;	284968
0.6125620860818987;	0.6213129730259257;	278647
0.6213129730259257;	0.6300638599699528;	271869
0.6300638599699528;	0.63881474691398;	265288
0.63881474691398;	0.6475656338580071;	258665
0.6475656338580071;	0.6563165208020343;	252669
0.6563165208020343;	0.6650674077460613;	247145
0.6650674077460613;	0.6738182946900885;	241369
0.6738182946900885;	0.6825691816341156;	234332
0.6825691816341156;	0.6913200685781428;	229940
0.6913200685781428;	0.7000709555221698;	224497
0.7000709555221698;	0.708821842466197;	219579
0.708821842466197;	0.7175727294102241;	214116
0.7175727294102241;	0.7263236163542512;	208936
0.7263236163542512;	0.7350745032982784;	204069
0.7350745032982784;	0.7438253902423054;	199452
0.7438253902423054;	0.7525762771863326;	194656
0.7525762771863326;	0.7613271641303597;	190502
0.7613271641303597;	0.7700780510743869;	186737
0.7700780510743869;	0.778828938018414;	181966
0.778828938018414;	0.787579824962441;	178408
0.787579824962441;	0.7963307119064682;	175368
0.7963307119064682;	0.8050815988504954;	170750
0.8050815988504954;	0.8138324857945225;	167257
0.8138324857945225;	0.8225833727385495;	163364
0.8225833727385495;	0.8313342596825767;	160736
0.8313342596825767;	0.8400851466266038;	157078
0.8400851466266038;	0.848836033570631;	154423
0.848836033570631;	0.8575869205146581;	150942
0.8575869205146581;	0.8663378074586852;	147541
0.8663378074586852;	0.8750886944027123;	144731
0.8750886944027123;	0.8838395813467395;	142155
0.8838395813467395;	0.8925904682907666;	139286
0.8925904682907666;	0.9013413552347936;	136163
0.9013413552347936;	0.9100922421788208;	133952
0.9100922421788208;	0.9188431291228479;	130788
0.9188431291228479;	0.9275940160668751;	128512
0.9275940160668751;	0.9363449030109022;	125407
0.9363449030109022;	0.9450957899549293;	124206
0.9450957899549293;	0.9538466768989564;	120619
0.9538466768989564;	0.9625975638429836;	119005
0.9625975638429836;	0.9713484507870107;	116463
0.9713484507870107;	0.9800993377310379;	115015
0.9800993377310379;	0.9888502246750649;	112725
0.9888502246750649;	0.997601111619092;	109976
0.997601111619092;	1.006351998563119;	108847
1.006351998563119;	1.0151028855071462;	106390
1.0151028855071462;	1.0238537724511734;	104576
1.0238537724511734;	1.0326046593952005;	103005
1.0326046593952005;	1.0413555463392277;	100774
1.0413555463392277;	1.0501064332832548;	99246
1.0501064332832548;	1.058857320227282;	97122
1.058857320227282;	1.067608207171309;	95948
1.067608207171309;	1.0763590941153363;	94488
1.0763590941153363;	1.0851099810593632;	92854
1.0851099810593632;	1.0938608680033903;	90473
1.0938608680033903;	1.1026117549474175;	89469
1.1026117549474175;	1.1113626418914446;	88716
1.1113626418914446;	1.1201135288354718;	85962
1.1201135288354718;	1.128864415779499;	85306
1.128864415779499;	1.137615302723526;	83595
1.137615302723526;	1.1463661896675532;	82326
1.1463661896675532;	1.1551170766115804;	81679
1.1551170766115804;	1.1638679635556073;	79912
1.1638679635556073;	1.1726188504996344;	78984
1.1726188504996344;	1.1813697374436616;	77595
1.1813697374436616;	1.1901206243876887;	76364
1.1901206243876887;	1.1988715113317159;	75029
1.1988715113317159;	1.207622398275743;	73158
1.207622398275743;	1.2163732852197702;	72348
1.2163732852197702;	1.2251241721637973;	71185
1.2251241721637973;	1.2338750591078245;	70460
1.2338750591078245;	1.2426259460518514;	69262
1.2426259460518514;	1.2513768329958785;	67956
1.2513768329958785;	1.2601277199399057;	67192
1.2601277199399057;	1.2688786068839328;	65951
1.2688786068839328;	1.27762949382796;	65211
1.27762949382796;	1.2863803807719871;	64537
1.2863803807719871;	1.2951312677160143;	63280
1.2951312677160143;	1.3038821546600414;	62232
1.3038821546600414;	1.3126330416040686;	61622
1.3126330416040686;	1.3213839285480955;	60847
1.3213839285480955;	1.3301348154921226;	59798
1.3301348154921226;	1.3388857024361498;	59335
1.3388857024361498;	1.347636589380177;	57901
1.347636589380177;	1.356387476324204;	57221
1.356387476324204;	1.3651383632682312;	56128
1.3651383632682312;	1.3738892502122584;	55475
1.3738892502122584;	1.3826401371562855;	54385
1.3826401371562855;	1.3913910241003127;	54233
1.3913910241003127;	1.4001419110443396;	52661
1.4001419110443396;	1.4088927979883668;	52801
1.4088927979883668;	1.417643684932394;	51771
1.417643684932394;	1.426394571876421;	51155
1.426394571876421;	1.4351454588204482;	50978
1.4351454588204482;	1.4438963457644753;	49257
1.4438963457644753;	1.4526472327085025;	48657
1.4526472327085025;	1.4613981196525296;	48501
1.4613981196525296;	1.4701490065965568;	47777
1.4701490065965568;	1.478899893540584;	46828
1.478899893540584;	1.4876507804846109;	46794
1.4876507804846109;	1.496401667428638;	45718
1.496401667428638;	1.5051525543726652;	45312
1.5051525543726652;	1.5139034413166923;	44212
1.5139034413166923;	1.5226543282607194;	44284
1.5226543282607194;	1.5314052152047466;	43450
1.5314052152047466;	1.5401561021487737;	43067
1.5401561021487737;	1.548906989092801;	42223
1.548906989092801;	1.557657876036828;	41982
1.557657876036828;	1.566408762980855;	40884
1.566408762980855;	1.575159649924882;	40563
1.575159649924882;	1.5839105368689093;	40282
1.5839105368689093;	1.5926614238129364;	39749
1.5926614238129364;	1.6014123107569636;	39196
1.6014123107569636;	1.6101631977009907;	38799
1.6101631977009907;	1.6189140846450178;	38634
1.6189140846450178;	1.627664971589045;	37795
1.627664971589045;	1.6364158585330721;	37465
1.6364158585330721;	1.645166745477099;	36795
1.645166745477099;	1.6539176324211262;	36486
1.6539176324211262;	1.6626685193651534;	35881
1.6626685193651534;	1.6714194063091805;	35430
1.6714194063091805;	1.6801702932532077;	35396
1.6801702932532077;	1.6889211801972348;	35088
1.6889211801972348;	1.697672067141262;	33978
1.697672067141262;	1.706422954085289;	33921
1.706422954085289;	1.7151738410293162;	33601
1.7151738410293162;	1.7239247279733432;	33080
1.7239247279733432;	1.7326756149173703;	32529
1.7326756149173703;	1.7414265018613975;	32034
1.7414265018613975;	1.7501773888054246;	31707
1.7501773888054246;	1.7589282757494518;	31466
1.7589282757494518;	1.767679162693479;	30750
1.767679162693479;	1.776430049637506;	31067
1.776430049637506;	1.7851809365815332;	30030
1.7851809365815332;	1.7939318235255604;	30052
1.7939318235255604;	1.8026827104695873;	29478
1.8026827104695873;	1.8114335974136144;	29374
1.8114335974136144;	1.8201844843576416;	28889
1.8201844843576416;	1.8289353713016687;	28568
1.8289353713016687;	1.8376862582456959;	27962
1.8376862582456959;	1.846437145189723;	27623
1.846437145189723;	1.8551880321337502;	27731
1.8551880321337502;	1.8639389190777773;	27192
1.8639389190777773;	1.8726898060218045;	26899
1.8726898060218045;	1.8814406929658314;	26586
1.8814406929658314;	1.8901915799098585;	26350
1.8901915799098585;	1.8989424668538857;	25913
1.8989424668538857;	1.9076933537979128;	25678
1.9076933537979128;	1.91644424074194;	25544
1.91644424074194;	1.9251951276859671;	25111
1.9251951276859671;	1.9339460146299943;	24749
1.9339460146299943;	1.9426969015740214;	24519
1.9426969015740214;	1.9514477885180486;	24036
1.9514477885180486;	1.9601986754620757;	23827
1.9601986754620757;	1.9689495624061026;	23920
1.9689495624061026;	1.9777004493501298;	23333
1.9777004493501298;	1.986451336294157;	23006
1.986451336294157;	1.995202223238184;	22991
1.995202223238184;	2.003953110182211;	22821
2.003953110182211;	2.012703997126238;	22352
2.012703997126238;	2.0214548840702653;	22400
2.0214548840702653;	2.0302057710142924;	21603
2.0302057710142924;	2.0389566579583196;	21335
2.0389566579583196;	2.0477075449023467;	21271
2.0477075449023467;	2.056458431846374;	21388
2.056458431846374;	2.065209318790401;	20895
2.065209318790401;	2.073960205734428;	20355
2.073960205734428;	2.0827110926784553;	20385
2.0827110926784553;	2.0914619796224825;	19977
2.0914619796224825;	2.1002128665665096;	19692
2.1002128665665096;	2.1089637535105368;	19582
2.1089637535105368;	2.117714640454564;	19640
2.117714640454564;	2.126465527398591;	19151
2.126465527398591;	2.135216414342618;	18926
2.135216414342618;	2.1439673012866454;	18655
2.1439673012866454;	2.1527181882306725;	18214
2.1527181882306725;	2.161469075174699;	18222
2.161469075174699;	2.1702199621187264;	18274
2.1702199621187264;	2.1789708490627535;	17738
2.1789708490627535;	2.1877217360067807;	17578
2.1877217360067807;	2.196472622950808;	17397
2.196472622950808;	2.205223509894835;	17252
2.205223509894835;	2.213974396838862;	16842
2.213974396838862;	2.2227252837828892;	16729
2.2227252837828892;	2.2314761707269164;	16690
2.2314761707269164;	2.2402270576709435;	16446
2.2402270576709435;	2.2489779446149707;	16189
2.2489779446149707;	2.257728831558998;	15883
2.257728831558998;	2.266479718503025;	15477
2.266479718503025;	2.275230605447052;	15412
2.275230605447052;	2.2839814923910793;	15310
2.2839814923910793;	2.2927323793351064;	15177
2.2927323793351064;	2.3014832662791336;	15006
2.3014832662791336;	2.3102341532231607;	14713
2.3102341532231607;	2.318985040167188;	14702
2.318985040167188;	2.3277359271112146;	14568
2.3277359271112146;	2.3364868140552417;	14038
2.3364868140552417;	2.345237700999269;	13937
2.345237700999269;	2.353988587943296;	13818
2.353988587943296;	2.362739474887323;	13716
2.362739474887323;	2.3714903618313503;	13398
2.3714903618313503;	2.3802412487753775;	13239
2.3802412487753775;	2.3889921357194046;	13121
2.3889921357194046;	2.3977430226634318;	12962
2.3977430226634318;	2.406493909607459;	12845
2.406493909607459;	2.415244796551486;	12464
2.415244796551486;	2.423995683495513;	12527
2.423995683495513;	2.4327465704395403;	12329
2.4327465704395403;	2.4414974573835675;	12042
2.4414974573835675;	2.4502483443275946;	11842
2.4502483443275946;	2.458999231271622;	11832
2.458999231271622;	2.467750118215649;	11565
2.467750118215649;	2.476501005159676;	11479
2.476501005159676;	2.485251892103703;	11335
2.485251892103703;	2.49400277904773;	11098
2.49400277904773;	2.502753665991757;	10793
2.502753665991757;	2.5115045529357842;	10616
2.5115045529357842;	2.5202554398798114;	10544
2.5202554398798114;	2.5290063268238385;	10465
2.5290063268238385;	2.5377572137678657;	10291
2.5377572137678657;	2.546508100711893;	10158
2.546508100711893;	2.55525898765592;	9862
2.55525898765592;	2.564009874599947;	9773
2.564009874599947;	2.5727607615439743;	9676
2.5727607615439743;	2.5815116484880014;	9518
2.5815116484880014;	2.5902625354320286;	9212
2.5902625354320286;	2.5990134223760557;	9190
2.5990134223760557;	2.607764309320083;	8968
2.607764309320083;	2.61651519626411;	8658
2.61651519626411;	2.625266083208137;	8664
2.625266083208137;	2.6340169701521643;	8488
2.6340169701521643;	2.642767857096191;	8316
2.642767857096191;	2.651518744040218;	8163
2.651518744040218;	2.6602696309842453;	8113
2.6602696309842453;	2.6690205179282724;	7889
2.6690205179282724;	2.6777714048722996;	7621
2.6777714048722996;	2.6865222918163267;	7558
2.6865222918163267;	2.695273178760354;	7353
2.695273178760354;	2.704024065704381;	7302
2.704024065704381;	2.712774952648408;	7191
2.712774952648408;	2.7215258395924353;	6904
2.7215258395924353;	2.7302767265364625;	6937
2.7302767265364625;	2.7390276134804896;	6621
2.7390276134804896;	2.7477785004245168;	6595
2.7477785004245168;	2.756529387368544;	6468
2.756529387368544;	2.765280274312571;	6262
2.765280274312571;	2.774031161256598;	6127
2.774031161256598;	2.7827820482006254;	5855
2.7827820482006254;	2.7915329351446525;	5949
2.7915329351446525;	2.800283822088679;	5560
2.800283822088679;	2.8090347090327064;	5459
2.8090347090327064;	2.8177855959767335;	5446
2.8177855959767335;	2.8265364829207607;	5232
2.8265364829207607;	2.835287369864788;	5090
2.835287369864788;	2.844038256808815;	5027
2.844038256808815;	2.852789143752842;	4699
2.852789143752842;	2.8615400306968692;	4622
2.8615400306968692;	2.8702909176408964;	4415
2.8702909176408964;	2.8790418045849235;	4457
2.8790418045849235;	2.8877926915289507;	4198
2.8877926915289507;	2.896543578472978;	4113
2.896543578472978;	2.905294465417005;	3980
2.905294465417005;	2.914045352361032;	3852
2.914045352361032;	2.9227962393050593;	3639
2.9227962393050593;	2.9315471262490864;	3456
2.9315471262490864;	2.9402980131931136;	3398
2.9402980131931136;	2.9490489001371407;	3279
2.9490489001371407;	2.957799787081168;	3143
2.957799787081168;	2.9665506740251946;	2968
2.9665506740251946;	2.9753015609692217;	2860
2.9753015609692217;	2.984052447913249;	2665
2.984052447913249;	2.992803334857276;	2556
2.992803334857276;	3.001554221801303;	2350
3.001554221801303;	3.0103051087453303;	2273
3.0103051087453303;	3.0190559956893575;	2179
3.0190559956893575;	3.0278068826333846;	2016
3.0278068826333846;	3.0365577695774117;	1848
3.0365577695774117;	3.045308656521439;	1770
3.045308656521439;	3.054059543465466;	1611
3.054059543465466;	3.062810430409493;	1443
3.062810430409493;	3.0715613173535203;	1320
3.0715613173535203;	3.0803122042975475;	1149
3.0803122042975475;	3.0890630912415746;	1003
3.0890630912415746;	3.097813978185602;	938
3.097813978185602;	3.106564865129629;	751
3.106564865129629;	3.115315752073656;	649
3.115315752073656;	3.124066639017683;	519
3.124066639017683;	3.13281752596171;	371
3.13281752596171;	3.141568412905737;	205
3.141568412905737;	3.150319299849764;	65
