# hega-rs ver.0.2.9 distribution : N(Theta_p); total-items=63691355
 lbin;	 rbin;	 value
#UrQmdF19 in Lab: false
0;	0.008750886944027123;	0
0.008750886944027123;	0.017501773888054246;	373311
0.017501773888054246;	0.02625266083208137;	975637
0.02625266083208137;	0.03500354777610849;	1034676
0.03500354777610849;	0.04375443472013561;	865922
0.04375443472013561;	0.05250532166416274;	854944
0.05250532166416274;	0.061256208608189866;	899598
0.061256208608189866;	0.07000709555221699;	944363
0.07000709555221699;	0.0787579824962441;	983314
0.0787579824962441;	0.08750886944027123;	1014401
0.08750886944027123;	0.09625975638429836;	1037496
0.09625975638429836;	0.10501064332832548;	1055585
0.10501064332832548;	0.1137615302723526;	1068297
0.1137615302723526;	0.12251241721637973;	1073620
0.12251241721637973;	0.13126330416040685;	1075685
0.13126330416040685;	0.14001419110443397;	1075380
0.14001419110443397;	0.1487650780484611;	1072036
0.1487650780484611;	0.1575159649924882;	1062778
0.1575159649924882;	0.16626685193651533;	1052888
0.16626685193651533;	0.17501773888054245;	1039781
0.17501773888054245;	0.1837686258245696;	1026039
0.1837686258245696;	0.19251951276859672;	1011266
0.19251951276859672;	0.20127039971262384;	995859
0.20127039971262384;	0.21002128665665096;	975720
0.21002128665665096;	0.21877217360067808;	958287
0.21877217360067808;	0.2275230605447052;	940339
0.2275230605447052;	0.23627394748873232;	920771
0.23627394748873232;	0.24502483443275946;	897632
0.24502483443275946;	0.25377572137678656;	878140
0.25377572137678656;	0.2625266083208137;	860470
0.2625266083208137;	0.2712774952648408;	840002
0.2712774952648408;	0.28002838220886794;	818034
0.28002838220886794;	0.2887792691528951;	797726
0.2887792691528951;	0.2975301560969222;	777519
0.2975301560969222;	0.30628104304094933;	757971
0.30628104304094933;	0.3150319299849764;	736812
0.3150319299849764;	0.32378281692900357;	719160
0.32378281692900357;	0.33253370387303066;	698987
0.33253370387303066;	0.3412845908170578;	678659
0.3412845908170578;	0.3500354777610849;	662937
0.3500354777610849;	0.35878636470511205;	642795
0.35878636470511205;	0.3675372516491392;	626022
0.3675372516491392;	0.3762881385931663;	609633
0.3762881385931663;	0.38503902553719344;	590168
0.38503902553719344;	0.3937899124812205;	576247
0.3937899124812205;	0.4025407994252477;	558783
0.4025407994252477;	0.41129168636927477;	544368
0.41129168636927477;	0.4200425733133019;	528823
0.4200425733133019;	0.42879346025732906;	514515
0.42879346025732906;	0.43754434720135615;	501724
0.43754434720135615;	0.4462952341453833;	486351
0.4462952341453833;	0.4550461210894104;	473091
0.4550461210894104;	0.46379700803343754;	460886
0.46379700803343754;	0.47254789497746463;	446776
0.47254789497746463;	0.4812987819214918;	435431
0.4812987819214918;	0.49004966886551893;	423359
0.49004966886551893;	0.498800555809546;	410759
0.498800555809546;	0.5075514427535731;	401019
0.5075514427535731;	0.5163023296976003;	390045
0.5163023296976003;	0.5250532166416274;	379627
0.5250532166416274;	0.5338041035856546;	369662
0.5338041035856546;	0.5425549905296816;	359825
0.5425549905296816;	0.5513058774737087;	350705
0.5513058774737087;	0.5600567644177359;	340160
0.5600567644177359;	0.568807651361763;	331512
0.568807651361763;	0.5775585383057902;	322645
0.5775585383057902;	0.5863094252498172;	315310
0.5863094252498172;	0.5950603121938444;	305808
0.5950603121938444;	0.6038111991378715;	298932
0.6038111991378715;	0.6125620860818987;	290660
0.6125620860818987;	0.6213129730259257;	284162
0.6213129730259257;	0.6300638599699528;	276253
0.6300638599699528;	0.63881474691398;	269137
0.63881474691398;	0.6475656338580071;	262827
0.6475656338580071;	0.6563165208020343;	256851
0.6563165208020343;	0.6650674077460613;	249679
0.6650674077460613;	0.6738182946900885;	243621
0.6738182946900885;	0.6825691816341156;	238654
0.6825691816341156;	0.6913200685781428;	232563
0.6913200685781428;	0.7000709555221698;	226701
0.7000709555221698;	0.708821842466197;	220780
0.708821842466197;	0.7175727294102241;	216069
0.7175727294102241;	0.7263236163542512;	210150
0.7263236163542512;	0.7350745032982784;	205756
0.7350745032982784;	0.7438253902423054;	200555
0.7438253902423054;	0.7525762771863326;	196250
0.7525762771863326;	0.7613271641303597;	192763
0.7613271641303597;	0.7700780510743869;	187920
0.7700780510743869;	0.778828938018414;	183527
0.778828938018414;	0.787579824962441;	179314
0.787579824962441;	0.7963307119064682;	174949
0.7963307119064682;	0.8050815988504954;	171883
0.8050815988504954;	0.8138324857945225;	166710
0.8138324857945225;	0.8225833727385495;	164809
0.8225833727385495;	0.8313342596825767;	160286
0.8313342596825767;	0.8400851466266038;	157815
0.8400851466266038;	0.848836033570631;	154170
0.848836033570631;	0.8575869205146581;	150606
0.8575869205146581;	0.8663378074586852;	147699
0.8663378074586852;	0.8750886944027123;	144518
0.8750886944027123;	0.8838395813467395;	141738
0.8838395813467395;	0.8925904682907666;	139002
0.8925904682907666;	0.9013413552347936;	136766
0.9013413552347936;	0.9100922421788208;	132720
0.9100922421788208;	0.9188431291228479;	131040
0.9188431291228479;	0.9275940160668751;	127252
0.9275940160668751;	0.9363449030109022;	125954
0.9363449030109022;	0.9450957899549293;	122464
0.9450957899549293;	0.9538466768989564;	120147
0.9538466768989564;	0.9625975638429836;	118933
0.9625975638429836;	0.9713484507870107;	116256
0.9713484507870107;	0.9800993377310379;	112940
0.9800993377310379;	0.9888502246750649;	111324
0.9888502246750649;	0.997601111619092;	109144
0.997601111619092;	1.006351998563119;	107825
1.006351998563119;	1.0151028855071462;	105333
1.0151028855071462;	1.0238537724511734;	102781
1.0238537724511734;	1.0326046593952005;	101912
1.0326046593952005;	1.0413555463392277;	99642
1.0413555463392277;	1.0501064332832548;	97966
1.0501064332832548;	1.058857320227282;	95857
1.058857320227282;	1.067608207171309;	94914
1.067608207171309;	1.0763590941153363;	92717
1.0763590941153363;	1.0851099810593632;	91599
1.0851099810593632;	1.0938608680033903;	89707
1.0938608680033903;	1.1026117549474175;	88234
1.1026117549474175;	1.1113626418914446;	86543
1.1113626418914446;	1.1201135288354718;	85372
1.1201135288354718;	1.128864415779499;	83823
1.128864415779499;	1.137615302723526;	82129
1.137615302723526;	1.1463661896675532;	80151
1.1463661896675532;	1.1551170766115804;	79929
1.1551170766115804;	1.1638679635556073;	77971
1.1638679635556073;	1.1726188504996344;	77155
1.1726188504996344;	1.1813697374436616;	75232
1.1813697374436616;	1.1901206243876887;	74661
1.1901206243876887;	1.1988715113317159;	73193
1.1988715113317159;	1.207622398275743;	72345
1.207622398275743;	1.2163732852197702;	70822
1.2163732852197702;	1.2251241721637973;	69248
1.2251241721637973;	1.2338750591078245;	68536
1.2338750591078245;	1.2426259460518514;	67524
1.2426259460518514;	1.2513768329958785;	66504
1.2513768329958785;	1.2601277199399057;	65685
1.2601277199399057;	1.2688786068839328;	64634
1.2688786068839328;	1.27762949382796;	63455
1.27762949382796;	1.2863803807719871;	62601
1.2863803807719871;	1.2951312677160143;	61853
1.2951312677160143;	1.3038821546600414;	60739
1.3038821546600414;	1.3126330416040686;	59613
1.3126330416040686;	1.3213839285480955;	59232
1.3213839285480955;	1.3301348154921226;	58229
1.3301348154921226;	1.3388857024361498;	57028
1.3388857024361498;	1.347636589380177;	56459
1.347636589380177;	1.356387476324204;	55496
1.356387476324204;	1.3651383632682312;	54621
1.3651383632682312;	1.3738892502122584;	54043
1.3738892502122584;	1.3826401371562855;	53370
1.3826401371562855;	1.3913910241003127;	52395
1.3913910241003127;	1.4001419110443396;	51550
1.4001419110443396;	1.4088927979883668;	51406
1.4088927979883668;	1.417643684932394;	50532
1.417643684932394;	1.426394571876421;	49577
1.426394571876421;	1.4351454588204482;	48713
1.4351454588204482;	1.4438963457644753;	48979
1.4438963457644753;	1.4526472327085025;	47826
1.4526472327085025;	1.4613981196525296;	47078
1.4613981196525296;	1.4701490065965568;	45909
1.4701490065965568;	1.478899893540584;	45018
1.478899893540584;	1.4876507804846109;	45221
1.4876507804846109;	1.496401667428638;	43813
1.496401667428638;	1.5051525543726652;	43774
1.5051525543726652;	1.5139034413166923;	42885
1.5139034413166923;	1.5226543282607194;	42650
1.5226543282607194;	1.5314052152047466;	42066
1.5314052152047466;	1.5401561021487737;	41311
1.5401561021487737;	1.548906989092801;	40683
1.548906989092801;	1.557657876036828;	40458
1.557657876036828;	1.566408762980855;	39571
1.566408762980855;	1.575159649924882;	39162
1.575159649924882;	1.5839105368689093;	39213
1.5839105368689093;	1.5926614238129364;	38729
1.5926614238129364;	1.6014123107569636;	37745
1.6014123107569636;	1.6101631977009907;	37698
1.6101631977009907;	1.6189140846450178;	36877
1.6189140846450178;	1.627664971589045;	36523
1.627664971589045;	1.6364158585330721;	35554
1.6364158585330721;	1.645166745477099;	35340
1.645166745477099;	1.6539176324211262;	35379
1.6539176324211262;	1.6626685193651534;	34333
1.6626685193651534;	1.6714194063091805;	34345
1.6714194063091805;	1.6801702932532077;	33205
1.6801702932532077;	1.6889211801972348;	33730
1.6889211801972348;	1.697672067141262;	32775
1.697672067141262;	1.706422954085289;	32738
1.706422954085289;	1.7151738410293162;	32294
1.7151738410293162;	1.7239247279733432;	31804
1.7239247279733432;	1.7326756149173703;	31691
1.7326756149173703;	1.7414265018613975;	31074
1.7414265018613975;	1.7501773888054246;	30935
1.7501773888054246;	1.7589282757494518;	30101
1.7589282757494518;	1.767679162693479;	29685
1.767679162693479;	1.776430049637506;	29460
1.776430049637506;	1.7851809365815332;	29082
1.7851809365815332;	1.7939318235255604;	28589
1.7939318235255604;	1.8026827104695873;	28459
1.8026827104695873;	1.8114335974136144;	28064
1.8114335974136144;	1.8201844843576416;	27527
1.8201844843576416;	1.8289353713016687;	27472
1.8289353713016687;	1.8376862582456959;	26675
1.8376862582456959;	1.846437145189723;	26795
1.846437145189723;	1.8551880321337502;	26423
1.8551880321337502;	1.8639389190777773;	25969
1.8639389190777773;	1.8726898060218045;	25747
1.8726898060218045;	1.8814406929658314;	25243
1.8814406929658314;	1.8901915799098585;	25103
1.8901915799098585;	1.8989424668538857;	24842
1.8989424668538857;	1.9076933537979128;	24743
1.9076933537979128;	1.91644424074194;	24126
1.91644424074194;	1.9251951276859671;	24011
1.9251951276859671;	1.9339460146299943;	23812
1.9339460146299943;	1.9426969015740214;	23622
1.9426969015740214;	1.9514477885180486;	23130
1.9514477885180486;	1.9601986754620757;	22951
1.9601986754620757;	1.9689495624061026;	23121
1.9689495624061026;	1.9777004493501298;	22250
1.9777004493501298;	1.986451336294157;	21874
1.986451336294157;	1.995202223238184;	21877
1.995202223238184;	2.003953110182211;	21629
2.003953110182211;	2.012703997126238;	21364
2.012703997126238;	2.0214548840702653;	20796
2.0214548840702653;	2.0302057710142924;	20913
2.0302057710142924;	2.0389566579583196;	20860
2.0389566579583196;	2.0477075449023467;	20176
2.0477075449023467;	2.056458431846374;	19971
2.056458431846374;	2.065209318790401;	19755
2.065209318790401;	2.073960205734428;	19414
2.073960205734428;	2.0827110926784553;	19207
2.0827110926784553;	2.0914619796224825;	19068
2.0914619796224825;	2.1002128665665096;	18857
2.1002128665665096;	2.1089637535105368;	18455
2.1089637535105368;	2.117714640454564;	18461
2.117714640454564;	2.126465527398591;	18299
2.126465527398591;	2.135216414342618;	18140
2.135216414342618;	2.1439673012866454;	17751
2.1439673012866454;	2.1527181882306725;	17632
2.1527181882306725;	2.161469075174699;	17090
2.161469075174699;	2.1702199621187264;	16938
2.1702199621187264;	2.1789708490627535;	17124
2.1789708490627535;	2.1877217360067807;	16888
2.1877217360067807;	2.196472622950808;	16631
2.196472622950808;	2.205223509894835;	16399
2.205223509894835;	2.213974396838862;	16268
2.213974396838862;	2.2227252837828892;	15790
2.2227252837828892;	2.2314761707269164;	15720
2.2314761707269164;	2.2402270576709435;	15545
2.2402270576709435;	2.2489779446149707;	15134
2.2489779446149707;	2.257728831558998;	15086
2.257728831558998;	2.266479718503025;	14912
2.266479718503025;	2.275230605447052;	14741
2.275230605447052;	2.2839814923910793;	14477
2.2839814923910793;	2.2927323793351064;	14485
2.2927323793351064;	2.3014832662791336;	14103
2.3014832662791336;	2.3102341532231607;	14084
2.3102341532231607;	2.318985040167188;	13931
2.318985040167188;	2.3277359271112146;	13628
2.3277359271112146;	2.3364868140552417;	13536
2.3364868140552417;	2.345237700999269;	13311
2.345237700999269;	2.353988587943296;	13002
2.353988587943296;	2.362739474887323;	12965
2.362739474887323;	2.3714903618313503;	12978
2.3714903618313503;	2.3802412487753775;	12294
2.3802412487753775;	2.3889921357194046;	12447
2.3889921357194046;	2.3977430226634318;	12216
2.3977430226634318;	2.406493909607459;	12232
2.406493909607459;	2.415244796551486;	12110
2.415244796551486;	2.423995683495513;	11779
2.423995683495513;	2.4327465704395403;	11673
2.4327465704395403;	2.4414974573835675;	11460
2.4414974573835675;	2.4502483443275946;	11336
2.4502483443275946;	2.458999231271622;	11004
2.458999231271622;	2.467750118215649;	10963
2.467750118215649;	2.476501005159676;	10825
2.476501005159676;	2.485251892103703;	10477
2.485251892103703;	2.49400277904773;	10239
2.49400277904773;	2.502753665991757;	10141
2.502753665991757;	2.5115045529357842;	10110
2.5115045529357842;	2.5202554398798114;	10036
2.5202554398798114;	2.5290063268238385;	9597
2.5290063268238385;	2.5377572137678657;	9573
2.5377572137678657;	2.546508100711893;	9479
2.546508100711893;	2.55525898765592;	9290
2.55525898765592;	2.564009874599947;	9158
2.564009874599947;	2.5727607615439743;	9039
2.5727607615439743;	2.5815116484880014;	8959
2.5815116484880014;	2.5902625354320286;	8676
2.5902625354320286;	2.5990134223760557;	8501
2.5990134223760557;	2.607764309320083;	8457
2.607764309320083;	2.61651519626411;	8169
2.61651519626411;	2.625266083208137;	8323
2.625266083208137;	2.6340169701521643;	8114
2.6340169701521643;	2.642767857096191;	7883
2.642767857096191;	2.651518744040218;	7634
2.651518744040218;	2.6602696309842453;	7638
2.6602696309842453;	2.6690205179282724;	7531
2.6690205179282724;	2.6777714048722996;	7338
2.6777714048722996;	2.6865222918163267;	7134
2.6865222918163267;	2.695273178760354;	7020
2.695273178760354;	2.704024065704381;	6789
2.704024065704381;	2.712774952648408;	6526
2.712774952648408;	2.7215258395924353;	6637
2.7215258395924353;	2.7302767265364625;	6416
2.7302767265364625;	2.7390276134804896;	6258
2.7390276134804896;	2.7477785004245168;	6243
2.7477785004245168;	2.756529387368544;	5955
2.756529387368544;	2.765280274312571;	5826
2.765280274312571;	2.774031161256598;	5735
2.774031161256598;	2.7827820482006254;	5753
2.7827820482006254;	2.7915329351446525;	5425
2.7915329351446525;	2.800283822088679;	5280
2.800283822088679;	2.8090347090327064;	5089
2.8090347090327064;	2.8177855959767335;	5057
2.8177855959767335;	2.8265364829207607;	4928
2.8265364829207607;	2.835287369864788;	4679
2.835287369864788;	2.844038256808815;	4660
2.844038256808815;	2.852789143752842;	4598
2.852789143752842;	2.8615400306968692;	4172
2.8615400306968692;	2.8702909176408964;	4236
2.8702909176408964;	2.8790418045849235;	4012
2.8790418045849235;	2.8877926915289507;	4009
2.8877926915289507;	2.896543578472978;	3867
2.896543578472978;	2.905294465417005;	3865
2.905294465417005;	2.914045352361032;	3567
2.914045352361032;	2.9227962393050593;	3433
2.9227962393050593;	2.9315471262490864;	3325
2.9315471262490864;	2.9402980131931136;	3242
2.9402980131931136;	2.9490489001371407;	2986
2.9490489001371407;	2.957799787081168;	2789
2.957799787081168;	2.9665506740251946;	2714
2.9665506740251946;	2.9753015609692217;	2657
2.9753015609692217;	2.984052447913249;	2577
2.984052447913249;	2.992803334857276;	2419
2.992803334857276;	3.001554221801303;	2194
3.001554221801303;	3.0103051087453303;	2211
3.0103051087453303;	3.0190559956893575;	2008
3.0190559956893575;	3.0278068826333846;	1927
3.0278068826333846;	3.0365577695774117;	1725
3.0365577695774117;	3.045308656521439;	1547
3.045308656521439;	3.054059543465466;	1524
3.054059543465466;	3.062810430409493;	1343
3.062810430409493;	3.0715613173535203;	1210
3.0715613173535203;	3.0803122042975475;	1103
3.0803122042975475;	3.0890630912415746;	944
3.0890630912415746;	3.097813978185602;	858
3.097813978185602;	3.106564865129629;	705
3.106564865129629;	3.115315752073656;	601
3.115315752073656;	3.124066639017683;	464
3.124066639017683;	3.13281752596171;	321
3.13281752596171;	3.141568412905737;	182
3.141568412905737;	3.150319299849764;	60
