# hega-rs ver.0.2.9 particle compilation : Particles([-2212]); total-items=427
#	 sourceUrQmdF19 in Lab: false
id;	mass;	charge;	p;	beta;
-2212;	0.938;	-1;	3.7326439732593037;	0.9698459407651664;
-2212;	0.938;	-1;	2.775582132421233;	0.9473638602471688;
-2212;	0.938;	-1;	3.8456852860334267;	0.9715187116019212;
-2212;	0.938;	-1;	1.6157934620380787;	0.8648360445657258;
-2212;	0.938;	-1;	6.478508614166072;	0.9896804152344947;
-2212;	0.938;	-1;	3.622412566425862;	0.9680711264037035;
-2212;	0.938;	-1;	8.91215851869389;	0.9945068695863212;
-2212;	0.938;	-1;	2.6724750709409806;	0.9435680504381213;
-2212;	0.938;	-1;	3.6118300836164763;	0.9678926800879444;
-2212;	0.938;	-1;	1.3986073320374808;	0.8305136718807129;
-2212;	0.938;	-1;	1.4929168052473654;	0.8467399893384081;
-2212;	0.938;	-1;	6.409667925571028;	0.9894610682087318;
-2212;	0.938;	-1;	3.249465922032727;	0.9607720752336631;
-2212;	0.938;	-1;	3.326072032494787;	0.9624589654996615;
-2212;	0.938;	-1;	1.3801800981710648;	0.8270720567919143;
-2212;	0.938;	-1;	2.2665631345965194;	0.9240007283326063;
-2212;	0.938;	-1;	4.3766199258722756;	0.9777954161521539;
-2212;	0.938;	-1;	4.685092660287094;	0.9805411536782783;
-2212;	0.938;	-1;	2.1181066920115237;	0.9143523748779186;
-2212;	0.938;	-1;	3.046151083369646;	0.9557152490816513;
-2212;	0.938;	-1;	1.0091841650744873;	0.732467540343703;
-2212;	0.938;	-1;	5.015826968879708;	0.982959666145841;
-2212;	0.938;	-1;	5.280203463916234;	0.9845850846839406;
-2212;	0.938;	-1;	3.5305827728152757;	0.9664722920320749;
-2212;	0.938;	-1;	1.4215690101549767;	0.8346729832563159;
-2212;	0.938;	-1;	1.4735213218182492;	0.8435824904545393;
-2212;	0.938;	-1;	5.286260396162206;	0.9846195785782387;
-2212;	0.938;	-1;	3.311602981112017;	0.9621486321332238;
-2212;	0.938;	-1;	4.230937556963114;	0.9762948502463007;
-2212;	0.938;	-1;	4.777452603955899;	0.9812654505975691;
-2212;	0.938;	-1;	1.3587519479191188;	0.8229495326114449;
-2212;	0.938;	-1;	1.928121932587252;	0.8992360546027024;
-2212;	0.938;	-1;	5.762969338879567;	0.9870115555721151;
-2212;	0.938;	-1;	4.2344403001738025;	0.9763326712717846;
-2212;	0.938;	-1;	4.981232580339228;	0.9827282740034389;
-2212;	0.938;	-1;	4.190919646876685;	0.9758563232174149;
-2212;	0.938;	-1;	3.395378145244061;	0.9638947466247983;
-2212;	0.938;	-1;	1.2238399824588997;	0.793693194423669;
-2212;	0.938;	-1;	3.702471816203771;	0.9693749147441182;
-2212;	0.938;	-1;	2.0675796678033955;	0.9106663829273473;
-2212;	0.938;	-1;	2.0457120964681224;	0.9090005279307031;
-2212;	0.938;	-1;	4.0049684081352;	0.9736521880354453;
-2212;	0.938;	-1;	5.208330181177457;	0.9841668283187354;
-2212;	0.938;	-1;	0.8495864410968962;	0.6713128610145612;
-2212;	0.938;	-1;	6.870337523750125;	0.9908082265702233;
-2212;	0.938;	-1;	9.652769551022484;	0.9953117656440021;
-2212;	0.938;	-1;	6.8807757987666625;	0.9908357117257144;
-2212;	0.938;	-1;	6.0004039887227725;	0.9880010593932176;
-2212;	0.938;	-1;	2.9601150064281283;	0.9532837924089606;
-2212;	0.938;	-1;	0.4506918411403628;	0.4330839183055401;
-2212;	0.938;	-1;	4.2344403001738025;	0.9763326712717846;
-2212;	0.938;	-1;	2.9693006048200976;	0.9535525865553697;
-2212;	0.938;	-1;	1.658698288784612;	0.8704560654174994;
-2212;	0.938;	-1;	4.1381257270495055;	0.975259167425608;
-2212;	0.938;	-1;	3.1193331086901397;	0.9576401882231006;
-2212;	0.938;	-1;	6.23925720237167;	0.9888872060736644;
-2212;	0.938;	-1;	1.3129770896329456;	0.8136867984893629;
-2212;	0.938;	-1;	4.235570298860593;	0.9763448534052225;
-2212;	0.938;	-1;	1.3555191704291754;	0.8223160554535442;
-2212;	0.938;	-1;	5.047385251224736;	0.9831667527415466;
-2212;	0.938;	-1;	0.5246115153682771;	0.4881297906580278;
-2212;	0.938;	-1;	5.046989998297401;	0.9831641822731257;
-2212;	0.938;	-1;	3.208455949659082;	0.9598228725532634;
-2212;	0.938;	-1;	3.191911484906967;	0.9594303665605882;
-2212;	0.938;	-1;	1.2661291351591117;	0.8035187734914709;
-2212;	0.938;	-1;	4.677521416341885;	0.9804799427573297;
-2212;	0.938;	-1;	5.951067661594011;	0.987804923979089;
-2212;	0.938;	-1;	1.3329539435192186;	0.8178077553372254;
-2212;	0.938;	-1;	3.4515996611338573;	0.9650008504951264;
-2212;	0.938;	-1;	2.5055268096949193;	0.936522282825995;
-2212;	0.938;	-1;	2.917808196369213;	0.9520159106666058;
-2212;	0.938;	-1;	1.0094416357704887;	0.7325541364145927;
-2212;	0.938;	-1;	4.626970198821605;	0.9800638266020363;
-2212;	0.938;	-1;	1.4212258489012222;	0.8346118526484213;
-2212;	0.938;	-1;	6.674955129685067;	0.9902701902412764;
-2212;	0.938;	-1;	7.797274005538154;	0.9928417422988085;
-2212;	0.938;	-1;	1.8505272823252297;	0.8919581267501177;
-2212;	0.938;	-1;	6.524333143877653;	0.9898226704487368;
-2212;	0.938;	-1;	3.1523372264083673;	0.9584683369521656;
-2212;	0.938;	-1;	1.0075260014778775;	0.7319089912755816;
-2212;	0.938;	-1;	4.498072059447692;	0.9789412205361891;
-2212;	0.938;	-1;	1.7392294029451665;	0.8801557566242779;
-2212;	0.938;	-1;	3.3635726626563307;	0.9632460684393721;
-2212;	0.938;	-1;	1.8907615770466673;	0.8958215898369445;
-2212;	0.938;	-1;	1.2057141634301223;	0.7892816847179048;
-2212;	0.938;	-1;	4.291934654335967;	0.9769408990169032;
-2212;	0.938;	-1;	4.462062005902764;	0.9786108206609707;
-2212;	0.938;	-1;	5.954799225225062;	0.9878199252131015;
-2212;	0.938;	-1;	2.517245720887216;	0.9370574427710187;
-2212;	0.938;	-1;	2.6761574059731617;	0.9437103845659288;
-2212;	0.938;	-1;	4.462062005902764;	0.9786108206609707;
-2212;	0.938;	-1;	3.761559990902179;	0.9702873843849328;
-2212;	0.938;	-1;	4.8646659837596244;	0.981913222103603;
-2212;	0.938;	-1;	7.016967905154592;	0.9911833532063296;
-2212;	0.938;	-1;	3.2886496212051837;	0.9616485301720429;
-2212;	0.938;	-1;	1.8565124343308341;	0.892545553417488;
-2212;	0.938;	-1;	2.126619196388954;	0.91495185569571;
-2212;	0.938;	-1;	0.4466458450248922;	0.42991724311312485;
-2212;	0.938;	-1;	4.581792590865392;	0.9796806982400975;
-2212;	0.938;	-1;	4.198885717325014;	0.975944570528519;
-2212;	0.938;	-1;	1.2027855601581687;	0.7885572228991735;
-2212;	0.938;	-1;	2.8631592782199524;	0.9503023002896877;
-2212;	0.938;	-1;	1.7369250987837672;	0.8798925950796309;
-2212;	0.938;	-1;	4.484491927753801;	0.978817515268622;
-2212;	0.938;	-1;	1.4969592851928204;	0.8473870326470699;
-2212;	0.938;	-1;	2.0746705754485455;	0.9111972044809649;
-2212;	0.938;	-1;	0.9245028739003465;	0.7019641106330224;
-2212;	0.938;	-1;	1.080783581640654;	0.7552320752095867;
-2212;	0.938;	-1;	7.713405914094305;	0.9926869448431902;
-2212;	0.938;	-1;	4.267496361398449;	0.9766852328337952;
-2212;	0.938;	-1;	0.7212585870934224;	0.6095621481310003;
-2212;	0.938;	-1;	4.402437554879796;	0.9780465973721334;
-2212;	0.938;	-1;	1.1506243130705174;	0.775085116285881;
-2212;	0.938;	-1;	3.8425817628807843;	0.9714746369014875;
-2212;	0.938;	-1;	1.8502461090530633;	0.8919304187367411;
-2212;	0.938;	-1;	1.2224202708843632;	0.793352106733518;
-2212;	0.938;	-1;	1.8641912288845264;	0.893292609705483;
-2212;	0.938;	-1;	0.44027853184664817;	0.42490145688956454;
-2212;	0.938;	-1;	7.153134861398113;	0.9915116043892411;
-2212;	0.938;	-1;	3.3945241027143997;	0.9638775492630404;
-2212;	0.938;	-1;	6.091160401607563;	0.9883497791513298;
-2212;	0.938;	-1;	3.6783545442701686;	0.9689905574499721;
-2212;	0.938;	-1;	4.856679817095626;	0.9818553010651523;
-2212;	0.938;	-1;	8.113852923674486;	0.9933840109914438;
-2212;	0.938;	-1;	2.211030188983407;	0.9205836990757313;
-2212;	0.938;	-1;	3.702471816203771;	0.9693749147441182;
-2212;	0.938;	-1;	1.3834611895882731;	0.8276917662810643;
-2212;	0.938;	-1;	6.533176697896679;	0.9898497868370886;
-2212;	0.938;	-1;	3.946660626698095;	0.9728995116932735;
-2212;	0.938;	-1;	2.446229862852017;	0.9337105776944822;
-2212;	0.938;	-1;	1.7876769160127899;	0.8855060040141313;
-2212;	0.938;	-1;	4.053667785108938;	0.9742573650596652;
-2212;	0.938;	-1;	3.702471816203771;	0.9693749147441182;
-2212;	0.938;	-1;	2.1716059356248314;	0.9180221808598248;
-2212;	0.938;	-1;	0.59502428185243;	0.5356672278328465;
-2212;	0.938;	-1;	2.698129552754278;	0.9445489073192801;
-2212;	0.938;	-1;	1.6471337347611943;	0.8689738101826243;
-2212;	0.938;	-1;	2.824673491405511;	0.9490412988368081;
-2212;	0.938;	-1;	3.246625657705705;	0.9607074033610689;
-2212;	0.938;	-1;	6.363250426489987;	0.9893092182728551;
-2212;	0.938;	-1;	3.1186649277113756;	0.9576231725318874;
-2212;	0.938;	-1;	4.894839139850286;	0.9821295956550486;
-2212;	0.938;	-1;	4.86691040396094;	0.9819294506784184;
-2212;	0.938;	-1;	5.257931357799663;	0.9844572511632138;
-2212;	0.938;	-1;	0.5739958438796922;	0.5219621205582351;
-2212;	0.938;	-1;	5.779025750953961;	0.9870822388296339;
-2212;	0.938;	-1;	1.4562837607471972;	0.8407008598901256;
-2212;	0.938;	-1;	5.286260396162206;	0.9846195785782387;
-2212;	0.938;	-1;	2.6160996977214;	0.9413219217001643;
-2212;	0.938;	-1;	3.586457095291954;	0.9674587896517998;
-2212;	0.938;	-1;	2.4102037262905807;	0.9319134027908088;
-2212;	0.938;	-1;	3.7007652330322176;	0.9693479488136191;
-2212;	0.938;	-1;	2.1491434955814372;	0.9165093728818576;
-2212;	0.938;	-1;	0.9374677923363555;	0.7069060947070398;
-2212;	0.938;	-1;	3.8709897395493056;	0.9718743455881348;
-2212;	0.938;	-1;	3.8269922189688343;	0.9712517093068201;
-2212;	0.938;	-1;	5.273724380604091;	0.9845480590543014;
-2212;	0.938;	-1;	3.0061923445323657;	0.9546096287283486;
-2212;	0.938;	-1;	3.6705231777583522;	0.9688642162996227;
-2212;	0.938;	-1;	5.624915849207346;	0.9863793028135946;
-2212;	0.938;	-1;	3.702471816203771;	0.9693749147441182;
-2212;	0.938;	-1;	2.1716059356248314;	0.9180221808598248;
-2212;	0.938;	-1;	0.59502428185243;	0.5356672278328465;
-2212;	0.938;	-1;	2.908331009256684;	0.9517249941605083;
-2212;	0.938;	-1;	4.310411269504686;	0.9771314465350006;
-2212;	0.938;	-1;	3.6695799716622886;	0.9688489485766731;
-2212;	0.938;	-1;	3.5957920511912254;	0.9676194222109584;
-2212;	0.938;	-1;	2.9743050863393554;	0.9536980784276321;
-2212;	0.938;	-1;	0.3834081199244481;	0.37836302900062657;
-2212;	0.938;	-1;	3.702471816203771;	0.9693749147441182;
-2212;	0.938;	-1;	2.1716059356248314;	0.9180221808598248;
-2212;	0.938;	-1;	0.59502428185243;	0.5356672278328465;
-2212;	0.938;	-1;	1.1233625200944708;	0.767594324973454;
-2212;	0.938;	-1;	2.4882681992255176;	0.9357220485313801;
-2212;	0.938;	-1;	3.702471816203771;	0.9693749147441182;
-2212;	0.938;	-1;	1.98504914575685;	0.9041403390795097;
-2212;	0.938;	-1;	7.752257921161035;	0.9927592706519183;
-2212;	0.938;	-1;	5.663562473275989;	0.9865608388838066;
-2212;	0.938;	-1;	1.1280059329427305;	0.7688929783481621;
-2212;	0.938;	-1;	2.0759979636550705;	0.911296070571579;
-2212;	0.938;	-1;	1.1618074245682888;	0.7780665163343523;
-2212;	0.938;	-1;	7.045167379362253;	0.991252870689169;
-2212;	0.938;	-1;	1.8898836584628693;	0.895739392646806;
-2212;	0.938;	-1;	4.048535201801387;	0.9741945589697446;
-2212;	0.938;	-1;	4.710543183328224;	0.9807448358432072;
-2212;	0.938;	-1;	2.9999264370554153;	0.954432595232959;
-2212;	0.938;	-1;	6.554519225946172;	0.9899147855718755;
-2212;	0.938;	-1;	2.4224654470600817;	0.9325329166807764;
-2212;	0.938;	-1;	6.455460367766889;	0.9896077414202163;
-2212;	0.938;	-1;	1.520414696505529;	0.8510680845271303;
-2212;	0.938;	-1;	3.410280267194765;	0.9641928918114921;
-2212;	0.938;	-1;	3.133706431078859;	0.9580038002840332;
-2212;	0.938;	-1;	5.4143419978774485;	0.9853228981792242;
-2212;	0.938;	-1;	5.527934980387884;	0.9859073378110713;
-2212;	0.938;	-1;	4.357181109052618;	0.9776034715039035;
-2212;	0.938;	-1;	3.063026658731523;	0.9561703505827437;
-2212;	0.938;	-1;	3.4684702174735476;	0.9653230310541508;
-2212;	0.938;	-1;	3.899011843810814;	0.9722605645204616;
-2212;	0.938;	-1;	11.450948948936066;	0.9966617886518607;
-2212;	0.938;	-1;	1.545605381785726;	0.8548864484277204;
-2212;	0.938;	-1;	3.628248171487171;	0.9681689034601314;
-2212;	0.938;	-1;	1.7022712830171929;	0.8758352591828694;
-2212;	0.938;	-1;	7.56335584874578;	0.9923972314905513;
-2212;	0.938;	-1;	3.7260500425253564;	0.9697439191779942;
-2212;	0.938;	-1;	5.489700954305187;	0.9857145534489073;
-2212;	0.938;	-1;	3.4140381750564375;	0.9642675034172675;
-2212;	0.938;	-1;	2.891417958484729;	0.9511993740858513;
-2212;	0.938;	-1;	0.45879184155562314;	0.43937558256105225;
-2212;	0.938;	-1;	3.629531768525797;	0.9681903511651946;
-2212;	0.938;	-1;	3.1102704669906123;	0.957408544482363;
-2212;	0.938;	-1;	4.314426135820267;	0.9771725426302713;
-2212;	0.938;	-1;	4.377392463484283;	0.9778029939474998;
