# hega-rs ver.0.2.9 particle compilation : Particles([-2212]); total-items=427
-2212;	0.938;	-1;	3.826751939709445;	0.9712482532315171;
-2212;	0.938;	-1;	3.354369495406849;	0.9630551673344894;
-2212;	0.938;	-1;	4.986908040248787;	0.9827665547383679;
-2212;	0.938;	-1;	5.555149716081827;	0.9860422093994283;
-2212;	0.938;	-1;	1.1475119259014261;	0.7742460310612155;
-2212;	0.938;	-1;	1.2785105395721226;	0.8062769817280886;
-2212;	0.938;	-1;	1.060060090693372;	0.7489073157093705;
-2212;	0.938;	-1;	1.6152919237911765;	0.8647683576391311;
-2212;	0.938;	-1;	3.201731707742546;	0.959664020373693;
-2212;	0.938;	-1;	3.8881062552597507;	0.9721111942685373;
-2212;	0.938;	-1;	2.029993872519077;	0.9077755807378647;
-2212;	0.938;	-1;	9.09665514042876;	0.994725689386287;
-2212;	0.938;	-1;	3.772418202024399;	0.9704506871192422;
-2212;	0.938;	-1;	4.222757685887861;	0.9762061781453286;
-2212;	0.938;	-1;	6.125819770377558;	0.9884789750878241;
-2212;	0.938;	-1;	0.7157679284883404;	0.6066335900023523;
-2212;	0.938;	-1;	3.179262068263351;	0.9591264563657731;
-2212;	0.938;	-1;	3.4453739988885097;	0.9648808430212387;
-2212;	0.938;	-1;	2.656279787079102;	0.9429357870693877;
-2212;	0.938;	-1;	0.9776269805508643;	0.7215797386940254;
-2212;	0.938;	-1;	2.9106941000744135;	0.9517977737773852;
-2212;	0.938;	-1;	1.0008718267355714;	0.7296526255143141;
-2212;	0.938;	-1;	4.95535332924273;	0.9825521067243373;
-2212;	0.938;	-1;	0.9264710824942136;	0.7027209670761314;
-2212;	0.938;	-1;	1.9189979516562803;	0.898417014376065;
-2212;	0.938;	-1;	0.9823142793551359;	0.7232318397998003;
-2212;	0.938;	-1;	0.6978136381980865;	0.5968825668218909;
-2212;	0.938;	-1;	3.853926726092338;	0.9716352649882626;
-2212;	0.938;	-1;	1.5238389116550346;	0.8515952070430909;
-2212;	0.938;	-1;	1.546709356225951;	0.8550506790556949;
-2212;	0.938;	-1;	2.42728078402582;	0.9327739777317569;
-2212;	0.938;	-1;	3.3300099862012424;	0.9625427789989498;
-2212;	0.938;	-1;	1.8124729054912794;	0.8881148417977313;
-2212;	0.938;	-1;	7.37585250685614;	0.9920104537752663;
-2212;	0.938;	-1;	5.842431992615746;	0.9873558364134656;
-2212;	0.938;	-1;	3.037489265394859;	0.955478961799976;
-2212;	0.938;	-1;	0.9975835092392016;	0.7285287129563771;
-2212;	0.938;	-1;	3.8998114564836337;	0.9722714699661507;
-2212;	0.938;	-1;	1.745311472041595;	0.8808464774808829;
-2212;	0.938;	-1;	4.257458097846648;	0.9765789966993582;
-2212;	0.938;	-1;	6.952270635750955;	0.991020709546246;
-2212;	0.938;	-1;	2.903084958930586;	0.9515628481140241;
-2212;	0.938;	-1;	0.7220215093873588;	0.609967107015077;
-2212;	0.938;	-1;	2.6699070384762464;	0.9434684772382932;
-2212;	0.938;	-1;	9.96661022646662;	0.9956004596024112;
-2212;	0.938;	-1;	1.404904275012714;	0.8316683689974319;
-2212;	0.938;	-1;	2.1346591848173326;	0.9155125527278722;
-2212;	0.938;	-1;	1.4108782110798932;	0.8327539520917542;
-2212;	0.938;	-1;	1.2613737491520902;	0.8024454595621264;
-2212;	0.938;	-1;	2.8781547092322888;	0.9507813055183001;
-2212;	0.938;	-1;	1.4930068909642749;	0.8467544496224905;
-2212;	0.938;	-1;	1.9563490765873048;	0.9017113342188356;
-2212;	0.938;	-1;	6.645879095922675;	0.9901861191848325;
-2212;	0.938;	-1;	4.617777777116716;	0.9799867445841608;
-2212;	0.938;	-1;	4.13147945391781;	0.97518244382844;
-2212;	0.938;	-1;	2.0465953024486794;	0.9090686666858769;
-2212;	0.938;	-1;	3.0614841989394623;	0.9561290388875976;
-2212;	0.938;	-1;	5.920583965970612;	0.9876813384482376;
-2212;	0.938;	-1;	2.6951513896894546;	0.9444363222066666;
-2212;	0.938;	-1;	2.899998632917609;	0.9514670828309244;
-2212;	0.938;	-1;	6.655023689666627;	0.9902126765574099;
-2212;	0.938;	-1;	2.4694161130577004;	0.9348311032990083;
-2212;	0.938;	-1;	2.2429577580563125;	0.9225746289626269;
-2212;	0.938;	-1;	2.5101498510873808;	0.9367341859276485;
-2212;	0.938;	-1;	1.4636696691101991;	0.8419444137784935;
-2212;	0.938;	-1;	12.231178818871722;	0.9970722866620242;
-2212;	0.938;	-1;	0.8132526157679175;	0.6550773944836887;
-2212;	0.938;	-1;	1.1857727338360415;	0.7842829129560668;
-2212;	0.938;	-1;	1.4877977964024547;	0.8459152091410068;
-2212;	0.938;	-1;	2.9439010913964143;	0.9528037429434991;
-2212;	0.938;	-1;	3.2061914943784937;	0.9597694803072939;
-2212;	0.938;	-1;	3.1586563945671644;	0.958624185388914;
-2212;	0.938;	-1;	2.569671341087027;	0.9393730969311491;
-2212;	0.938;	-1;	4.4326251127949;	0.978334984301644;
-2212;	0.938;	-1;	7.812263104928623;	0.9928688916732855;
-2212;	0.938;	-1;	1.6374007072335715;	0.867707908342478;
-2212;	0.938;	-1;	1.2359642961161945;	0.7965758399277468;
-2212;	0.938;	-1;	1.0119722858122153;	0.7334033897153516;
-2212;	0.938;	-1;	2.0076111600419537;	0.9059902593824728;
-2212;	0.938;	-1;	1.9085137752439725;	0.8974641535592786;
-2212;	0.938;	-1;	1.818686160162055;	0.8887553999788734;
-2212;	0.938;	-1;	3.5735163463521475;	0.967234158581725;
-2212;	0.938;	-1;	7.644234376507516;	0.9925554774987628;
-2212;	0.938;	-1;	2.2278060129474917;	0.9216388645982023;
-2212;	0.938;	-1;	2.4292409120937344;	0.9328717468718185;
-2212;	0.938;	-1;	8.318728786135777;	0.993702844990124;
-2212;	0.938;	-1;	4.915758470316966;	0.9822773585533833;
-2212;	0.938;	-1;	1.6540694289455906;	0.8698655966580371;
-2212;	0.938;	-1;	5.792835115395242;	0.9871425726479673;
-2212;	0.938;	-1;	2.3070535975232564;	0.9263602019833063;
-2212;	0.938;	-1;	2.0468962895794207;	0.9090918709917872;
-2212;	0.938;	-1;	1.748492338719561;	0.881205492340691;
-2212;	0.938;	-1;	1.2286508197669506;	0.7948434617785142;
-2212;	0.938;	-1;	3.680095195025531;	0.9690185360394518;
-2212;	0.938;	-1;	6.351410725864373;	0.9892699634443564;
-2212;	0.938;	-1;	4.573441294320722;	0.9796086791343265;
-2212;	0.938;	-1;	3.9532233314449985;	0.9729858053211768;
-2212;	0.938;	-1;	3.0008240716951406;	0.9544580185208433;
-2212;	0.938;	-1;	2.8000016926839524;	0.9482081856248238;
-2212;	0.938;	-1;	3.598912022636841;	0.96767284878651;
-2212;	0.938;	-1;	4.284626825602435;	0.9768648840302675;
-2212;	0.938;	-1;	2.4766060592005745;	0.9351729981978067;
-2212;	0.938;	-1;	3.201731707742546;	0.959664020373693;
-2212;	0.938;	-1;	9.835775524424598;	0.9954834335193948;
-2212;	0.938;	-1;	2.317546722425462;	0.9269544116841218;
-2212;	0.938;	-1;	1.0898261403389076;	0.7579274442974004;
-2212;	0.938;	-1;	1.4365951335612968;	0.8373197527334043;
-2212;	0.938;	-1;	1.4399309313303885;	0.8378994702958492;
-2212;	0.938;	-1;	7.579839161064039;	0.9924298877699748;
-2212;	0.938;	-1;	4.740706434695139;	0.9809821593019048;
-2212;	0.938;	-1;	2.6215597158479915;	0.9415450978982945;
-2212;	0.938;	-1;	3.2128448452678198;	0.9599260596973748;
-2212;	0.938;	-1;	1.4298875562732198;	0.8361454561865279;
-2212;	0.938;	-1;	0.8828068629354895;	0.6853578378261821;
-2212;	0.938;	-1;	9.742219878000085;	0.995396871715535;
-2212;	0.938;	-1;	5.768649940044555;	0.9870366283553691;
-2212;	0.938;	-1;	6.210887824123375;	0.9887871597524007;
-2212;	0.938;	-1;	3.907227616001018;	0.9723723131713371;
-2212;	0.938;	-1;	1.9274357457772748;	0.8991747838537087;
-2212;	0.938;	-1;	3.2608727859407516;	0.9610302358386498;
-2212;	0.938;	-1;	1.9784121914393875;	0.903586286163815;
-2212;	0.938;	-1;	0.5600108528975131;	0.5126172414972359;
-2212;	0.938;	-1;	5.180733413342651;	0.9840017356918226;
-2212;	0.938;	-1;	4.1804965647110635;	0.9757401311609166;
-2212;	0.938;	-1;	3.804062906477362;	0.9709191163622077;
-2212;	0.938;	-1;	2.192530548850403;	0.919396260288643;
-2212;	0.938;	-1;	5.886777295439331;	0.9875420852040152;
-2212;	0.938;	-1;	3.5866393934044107;	0.9674619378158968;
-2212;	0.938;	-1;	3.539826353376109;	0.9666385123067355;
-2212;	0.938;	-1;	0.9782213577738936;	0.7217899204840477;
-2212;	0.938;	-1;	1.0022855153802233;	0.7301339996320433;
-2212;	0.938;	-1;	3.1967492615399165;	0.9595457201712159;
-2212;	0.938;	-1;	1.030980246352955;	0.7396738933361726;
-2212;	0.938;	-1;	8.663575644379247;	0.9941899012286782;
-2212;	0.938;	-1;	1.4525212840030952;	0.8400622193506933;
-2212;	0.938;	-1;	4.440656095761638;	0.9784107592326178;
-2212;	0.938;	-1;	1.3791827162616996;	0.8268830784571013;
-2212;	0.938;	-1;	3.4475293444923714;	0.9649224585338695;
-2212;	0.938;	-1;	2.3324321454063783;	0.9277855469902587;
-2212;	0.938;	-1;	1.0279070349374986;	0.7386729006355467;
-2212;	0.938;	-1;	2.134455379851556;	0.9154984052233388;
-2212;	0.938;	-1;	4.79675549552153;	0.9814117591197895;
-2212;	0.938;	-1;	0.6007578720691057;	0.5393325411849371;
-2212;	0.938;	-1;	0.5148040704947855;	0.48113218499134813;
-2212;	0.938;	-1;	4.07751799562062;	0.9745462653215583;
-2212;	0.938;	-1;	1.7794151703638474;	0.8846177240917087;
-2212;	0.938;	-1;	0.9504719346729813;	0.7117611669164561;
-2212;	0.938;	-1;	5.009714295934649;	0.9829191167975204;
-2212;	0.938;	-1;	2.7408859363718516;	0.9461292513736606;
-2212;	0.938;	-1;	1.0781670768215843;	0.75444493476262;
-2212;	0.938;	-1;	9.256717740531403;	0.9949051344187173;
-2212;	0.938;	-1;	3.6628695636553057;	0.9687400071567737;
-2212;	0.938;	-1;	4.881338505224259;	0.9820332600692274;
-2212;	0.938;	-1;	2.093818632777443;	0.9126082717087426;
-2212;	0.938;	-1;	1.7378234505625465;	0.87999528717606;
-2212;	0.938;	-1;	1.8026128265218242;	0.8870875824913061;
-2212;	0.938;	-1;	2.7983328265817558;	0.9481511150051494;
-2212;	0.938;	-1;	6.363250426489987;	0.9893092182728551;
-2212;	0.938;	-1;	5.602014379088472;	0.9862699980150723;
-2212;	0.938;	-1;	2.3562094193617424;	0.9290850985163629;
-2212;	0.938;	-1;	1.8679784125532608;	0.8936583532585264;
-2212;	0.938;	-1;	5.654785070371463;	0.9865199262211299;
-2212;	0.938;	-1;	4.730040449395089;	0.9808987387642975;
-2212;	0.938;	-1;	5.322746330375044;	0.9848249540144107;
-2212;	0.938;	-1;	1.383071568995618;	0.8276183354844134;
-2212;	0.938;	-1;	6.53368846527396;	0.9898513527332037;
-2212;	0.938;	-1;	4.025924709871013;	0.9739151616257956;
-2212;	0.938;	-1;	3.1636132332321156;	0.958745834726438;
-2212;	0.938;	-1;	2.2822068268371294;	0.9249250678457205;
-2212;	0.938;	-1;	2.0741357939056666;	0.911157328515027;
-2212;	0.938;	-1;	3.662498673896721;	0.9687339694812294;
-2212;	0.938;	-1;	1.9514100782833934;	0.9012845123099271;
-2212;	0.938;	-1;	6.571180465531669;	0.9899650966382549;
-2212;	0.938;	-1;	2.4568267265446297;	0.9342261300421324;
-2212;	0.938;	-1;	5.731815891746786;	0.9868727583850763;
-2212;	0.938;	-1;	4.772559889003489;	0.9812280938798731;
-2212;	0.938;	-1;	1.6979727346532982;	0.8753186388477733;
-2212;	0.938;	-1;	4.391189871644599;	0.9779376887978511;
-2212;	0.938;	-1;	5.535624346391381;	0.9859456410601578;
-2212;	0.938;	-1;	7.432727585287921;	0.9921308237073141;
-2212;	0.938;	-1;	3.026994281750456;	0.9551901831851931;
-2212;	0.938;	-1;	7.982601352262369;	0.9931669027192357;
-2212;	0.938;	-1;	3.707402845557655;	0.969452633995372;
-2212;	0.938;	-1;	4.094279175062443;	0.9747464322518546;
-2212;	0.938;	-1;	1.2893797148420474;	0.8086557375798332;
-2212;	0.938;	-1;	2.0600083462279954;	0.9100945752589874;
-2212;	0.938;	-1;	3.702471816203771;	0.9693749147441182;
-2212;	0.938;	-1;	5.778760299143753;	0.98708107492701;
-2212;	0.938;	-1;	5.614533309423411;	0.9863299099553712;
-2212;	0.938;	-1;	4.538078194207342;	0.9792994795727793;
-2212;	0.938;	-1;	0.8905569360630459;	0.6885287379592803;
-2212;	0.938;	-1;	3.091769739482712;	0.9569298542584218;
-2212;	0.938;	-1;	3.5866393934044107;	0.9674619378158968;
-2212;	0.938;	-1;	3.7827648970012664;	0.9706050660378205;
-2212;	0.938;	-1;	3.9244055097287025;	0.9726038209462556;
-2212;	0.938;	-1;	2.1257627470922054;	0.9148918140571415;
-2212;	0.938;	-1;	2.2852771822606663;	0.9251045824033484;
-2212;	0.938;	-1;	2.167687773440631;	0.917761147567848;
-2212;	0.938;	-1;	1.9781441635960206;	0.9035638154843815;
-2212;	0.938;	-1;	0.8828068629354895;	0.6853578378261821;
-2212;	0.938;	-1;	6.0525509709563785;	0.9882032989312095;
-2212;	0.938;	-1;	3.276669639689207;	0.9613836455152871;
-2212;	0.938;	-1;	1.2228036122603663;	0.7934442787551717;
-2212;	0.938;	-1;	1.2739367312021428;	0.8052641438627915;
-2212;	0.938;	-1;	5.934740555618249;	0.9877389624952314;
-2212;	0.938;	-1;	1.3823541203371155;	0.8274830085160785;
-2212;	0.938;	-1;	8.101515185088497;	0.9933640450543966;
-2212;	0.938;	-1;	1.1124406033977905;	0.7645020415097364;
-2212;	0.938;	-1;	2.626887132794441;	0.9417616657737654;
-2212;	0.938;	-1;	1.8679784125532608;	0.8936583532585264;
-2212;	0.938;	-1;	0.41483262194412823;	0.40446361529580066;
-2212;	0.938;	-1;	2.0604072004357996;	0.9101248282299291;
-2212;	0.938;	-1;	7.555045548743832;	0.992380687480513;
-2212;	0.938;	-1;	6.631024012206939;	0.9901427477825315;
-2212;	0.938;	-1;	1.7508539704615576;	0.8814710600943669;
